Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    PRINT           reduce using rule 50 (conditions -> condition .)
    PUTS            reduce using rule 50 (conditions -> condition .)
    P               reduce using rule 50 (conditions -> condition .)
    LPAREN          reduce using rule 50 (conditions -> condition .)
    WHILE           reduce using rule 50 (conditions -> condition .)
    CASE            reduce using rule 50 (conditions -> condition .)
    DEF             reduce using rule 50 (conditions -> condition .)
    LBRACKET        reduce using rule 50 (conditions -> condition .)
    PLUS            reduce using rule 50 (conditions -> condition .)
    MINUS           reduce using rule 50 (conditions -> condition .)
    TIMES           reduce using rule 50 (conditions -> condition .)
    DIVIDE          reduce using rule 50 (conditions -> condition .)
    MOD             reduce using rule 50 (conditions -> condition .)
    LBRACE          reduce using rule 50 (conditions -> condition .)
    NUMBER          reduce using rule 50 (conditions -> condition .)
    STRING          reduce using rule 50 (conditions -> condition .)
    IF              reduce using rule 50 (conditions -> condition .)
    $end            reduce using rule 50 (conditions -> condition .)
    RPAREN          reduce using rule 50 (conditions -> condition .)
    END             reduce using rule 50 (conditions -> condition .)
    WHEN            reduce using rule 50 (conditions -> condition .)
    ELSE            reduce using rule 50 (conditions -> condition .)
    ELSIF           reduce using rule 50 (conditions -> condition .)
    AND             shift and go to state 71
    OR              shift and go to state 72

    conector                       shift and go to state 70

state 28

    (94) while_loop -> WHILE . LPAREN conditions RPAREN codigo END

    LPAREN          shift and go to state 73


state 29

    (75) case -> CASE . whens END
    (73) whens -> . when
    (74) whens -> . whens when
    (72) when -> . WHEN conditions codigo

    WHEN            shift and go to state 76

    whens                          shift and go to state 74
    when                           shift and go to state 75

state 30

    (76) Sfunction -> DEF . ID LPAREN RPAREN codigo END
    (79) p_function_one_parameter -> DEF . ID LPAREN param RPAREN codigo END
    (80) p_function_two_parameter -> DEF . ID LPAREN params RPAREN codigo END

    ID              shift and go to state 77


state 31

    (43) array -> LBRACKET . RBRACKET
    (44) array -> LBRACKET . values RBRACKET
    (24) values -> . value
    (25) values -> . value COMMA values
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    RBRACKET        shift and go to state 78
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    values                         shift and go to state 79
    value                          shift and go to state 59

state 32

    (34) operator -> PLUS .

    INSTANCE_VAR    reduce using rule 34 (operator -> PLUS .)
    GLOBAL_VAR      reduce using rule 34 (operator -> PLUS .)
    ID              reduce using rule 34 (operator -> PLUS .)
    PRINT           reduce using rule 34 (operator -> PLUS .)
    PUTS            reduce using rule 34 (operator -> PLUS .)
    P               reduce using rule 34 (operator -> PLUS .)
    LPAREN          reduce using rule 34 (operator -> PLUS .)
    WHILE           reduce using rule 34 (operator -> PLUS .)
    CASE            reduce using rule 34 (operator -> PLUS .)
    DEF             reduce using rule 34 (operator -> PLUS .)
    LBRACKET        reduce using rule 34 (operator -> PLUS .)
    PLUS            reduce using rule 34 (operator -> PLUS .)
    MINUS           reduce using rule 34 (operator -> PLUS .)
    TIMES           reduce using rule 34 (operator -> PLUS .)
    DIVIDE          reduce using rule 34 (operator -> PLUS .)
    MOD             reduce using rule 34 (operator -> PLUS .)
    LBRACE          reduce using rule 34 (operator -> PLUS .)
    NUMBER          reduce using rule 34 (operator -> PLUS .)
    STRING          reduce using rule 34 (operator -> PLUS .)
    IF              reduce using rule 34 (operator -> PLUS .)
    $end            reduce using rule 34 (operator -> PLUS .)
    END             reduce using rule 34 (operator -> PLUS .)
    WHEN            reduce using rule 34 (operator -> PLUS .)
    ELSE            reduce using rule 34 (operator -> PLUS .)
    ELSIF           reduce using rule 34 (operator -> PLUS .)


state 33

    (35) operator -> MINUS .

    INSTANCE_VAR    reduce using rule 35 (operator -> MINUS .)
    GLOBAL_VAR      reduce using rule 35 (operator -> MINUS .)
    ID              reduce using rule 35 (operator -> MINUS .)
    PRINT           reduce using rule 35 (operator -> MINUS .)
    PUTS            reduce using rule 35 (operator -> MINUS .)
    P               reduce using rule 35 (operator -> MINUS .)
    LPAREN          reduce using rule 35 (operator -> MINUS .)
    WHILE           reduce using rule 35 (operator -> MINUS .)
    CASE            reduce using rule 35 (operator -> MINUS .)
    DEF             reduce using rule 35 (operator -> MINUS .)
    LBRACKET        reduce using rule 35 (operator -> MINUS .)
    PLUS            reduce using rule 35 (operator -> MINUS .)
    MINUS           reduce using rule 35 (operator -> MINUS .)
    TIMES           reduce using rule 35 (operator -> MINUS .)
    DIVIDE          reduce using rule 35 (operator -> MINUS .)
    MOD             reduce using rule 35 (operator -> MINUS .)
    LBRACE          reduce using rule 35 (operator -> MINUS .)
    NUMBER          reduce using rule 35 (operator -> MINUS .)
    STRING          reduce using rule 35 (operator -> MINUS .)
    IF              reduce using rule 35 (operator -> MINUS .)
    $end            reduce using rule 35 (operator -> MINUS .)
    END             reduce using rule 35 (operator -> MINUS .)
    WHEN            reduce using rule 35 (operator -> MINUS .)
    ELSE            reduce using rule 35 (operator -> MINUS .)
    ELSIF           reduce using rule 35 (operator -> MINUS .)


state 34

    (36) operator -> TIMES .

    INSTANCE_VAR    reduce using rule 36 (operator -> TIMES .)
    GLOBAL_VAR      reduce using rule 36 (operator -> TIMES .)
    ID              reduce using rule 36 (operator -> TIMES .)
    PRINT           reduce using rule 36 (operator -> TIMES .)
    PUTS            reduce using rule 36 (operator -> TIMES .)
    P               reduce using rule 36 (operator -> TIMES .)
    LPAREN          reduce using rule 36 (operator -> TIMES .)
    WHILE           reduce using rule 36 (operator -> TIMES .)
    CASE            reduce using rule 36 (operator -> TIMES .)
    DEF             reduce using rule 36 (operator -> TIMES .)
    LBRACKET        reduce using rule 36 (operator -> TIMES .)
    PLUS            reduce using rule 36 (operator -> TIMES .)
    MINUS           reduce using rule 36 (operator -> TIMES .)
    TIMES           reduce using rule 36 (operator -> TIMES .)
    DIVIDE          reduce using rule 36 (operator -> TIMES .)
    MOD             reduce using rule 36 (operator -> TIMES .)
    LBRACE          reduce using rule 36 (operator -> TIMES .)
    NUMBER          reduce using rule 36 (operator -> TIMES .)
    STRING          reduce using rule 36 (operator -> TIMES .)
    IF              reduce using rule 36 (operator -> TIMES .)
    $end            reduce using rule 36 (operator -> TIMES .)
    END             reduce using rule 36 (operator -> TIMES .)
    WHEN            reduce using rule 36 (operator -> TIMES .)
    ELSE            reduce using rule 36 (operator -> TIMES .)
    ELSIF           reduce using rule 36 (operator -> TIMES .)


state 35

    (37) operator -> DIVIDE .

    INSTANCE_VAR    reduce using rule 37 (operator -> DIVIDE .)
    GLOBAL_VAR      reduce using rule 37 (operator -> DIVIDE .)
    ID              reduce using rule 37 (operator -> DIVIDE .)
    PRINT           reduce using rule 37 (operator -> DIVIDE .)
    PUTS            reduce using rule 37 (operator -> DIVIDE .)
    P               reduce using rule 37 (operator -> DIVIDE .)
    LPAREN          reduce using rule 37 (operator -> DIVIDE .)
    WHILE           reduce using rule 37 (operator -> DIVIDE .)
    CASE            reduce using rule 37 (operator -> DIVIDE .)
    DEF             reduce using rule 37 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 37 (operator -> DIVIDE .)
    PLUS            reduce using rule 37 (operator -> DIVIDE .)
    MINUS           reduce using rule 37 (operator -> DIVIDE .)
    TIMES           reduce using rule 37 (operator -> DIVIDE .)
    DIVIDE          reduce using rule 37 (operator -> DIVIDE .)
    MOD             reduce using rule 37 (operator -> DIVIDE .)
    LBRACE          reduce using rule 37 (operator -> DIVIDE .)
    NUMBER          reduce using rule 37 (operator -> DIVIDE .)
    STRING          reduce using rule 37 (operator -> DIVIDE .)
    IF              reduce using rule 37 (operator -> DIVIDE .)
    $end            reduce using rule 37 (operator -> DIVIDE .)
    END             reduce using rule 37 (operator -> DIVIDE .)
    WHEN            reduce using rule 37 (operator -> DIVIDE .)
    ELSE            reduce using rule 37 (operator -> DIVIDE .)
    ELSIF           reduce using rule 37 (operator -> DIVIDE .)


state 36

    (38) operator -> MOD .

    INSTANCE_VAR    reduce using rule 38 (operator -> MOD .)
    GLOBAL_VAR      reduce using rule 38 (operator -> MOD .)
    ID              reduce using rule 38 (operator -> MOD .)
    PRINT           reduce using rule 38 (operator -> MOD .)
    PUTS            reduce using rule 38 (operator -> MOD .)
    P               reduce using rule 38 (operator -> MOD .)
    LPAREN          reduce using rule 38 (operator -> MOD .)
    WHILE           reduce using rule 38 (operator -> MOD .)
    CASE            reduce using rule 38 (operator -> MOD .)
    DEF             reduce using rule 38 (operator -> MOD .)
    LBRACKET        reduce using rule 38 (operator -> MOD .)
    PLUS            reduce using rule 38 (operator -> MOD .)
    MINUS           reduce using rule 38 (operator -> MOD .)
    TIMES           reduce using rule 38 (operator -> MOD .)
    DIVIDE          reduce using rule 38 (operator -> MOD .)
    MOD             reduce using rule 38 (operator -> MOD .)
    LBRACE          reduce using rule 38 (operator -> MOD .)
    NUMBER          reduce using rule 38 (operator -> MOD .)
    STRING          reduce using rule 38 (operator -> MOD .)
    IF              reduce using rule 38 (operator -> MOD .)
    $end            reduce using rule 38 (operator -> MOD .)
    END             reduce using rule 38 (operator -> MOD .)
    WHEN            reduce using rule 38 (operator -> MOD .)
    ELSE            reduce using rule 38 (operator -> MOD .)
    ELSIF           reduce using rule 38 (operator -> MOD .)


state 37

    (62) control_structures -> if_block .
    (63) control_structures -> if_block . elsif_blocks
    (64) control_structures -> if_block . elsif_blocks else_block
    (65) control_structures -> if_block . else_block
    (68) elsif_blocks -> . elsif_block
    (69) elsif_blocks -> . elsif_blocks elsif_block
    (71) else_block -> . ELSE codigo END
    (70) elsif_block -> . ELSIF LPAREN conditions RPAREN codigo

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    INSTANCE_VAR    reduce using rule 62 (control_structures -> if_block .)
    GLOBAL_VAR      reduce using rule 62 (control_structures -> if_block .)
    ID              reduce using rule 62 (control_structures -> if_block .)
    PRINT           reduce using rule 62 (control_structures -> if_block .)
    PUTS            reduce using rule 62 (control_structures -> if_block .)
    P               reduce using rule 62 (control_structures -> if_block .)
    LPAREN          reduce using rule 62 (control_structures -> if_block .)
    WHILE           reduce using rule 62 (control_structures -> if_block .)
    CASE            reduce using rule 62 (control_structures -> if_block .)
    DEF             reduce using rule 62 (control_structures -> if_block .)
    LBRACKET        reduce using rule 62 (control_structures -> if_block .)
    PLUS            reduce using rule 62 (control_structures -> if_block .)
    MINUS           reduce using rule 62 (control_structures -> if_block .)
    TIMES           reduce using rule 62 (control_structures -> if_block .)
    DIVIDE          reduce using rule 62 (control_structures -> if_block .)
    MOD             reduce using rule 62 (control_structures -> if_block .)
    LBRACE          reduce using rule 62 (control_structures -> if_block .)
    NUMBER          reduce using rule 62 (control_structures -> if_block .)
    STRING          reduce using rule 62 (control_structures -> if_block .)
    IF              reduce using rule 62 (control_structures -> if_block .)
    $end            reduce using rule 62 (control_structures -> if_block .)
    END             reduce using rule 62 (control_structures -> if_block .)
    WHEN            reduce using rule 62 (control_structures -> if_block .)
    ELSE            shift and go to state 83
    ELSIF           shift and go to state 84

  ! ELSE            [ reduce using rule 62 (control_structures -> if_block .) ]
  ! ELSIF           [ reduce using rule 62 (control_structures -> if_block .) ]

    elsif_blocks                   shift and go to state 80
    else_block                     shift and go to state 81
    elsif_block                    shift and go to state 82

state 38

    (45) hash -> LBRACE . RBRACE
    (46) hash -> LBRACE . hash_contents RBRACE
    (47) hash_contents -> . hash_pair
    (48) hash_contents -> . hash_contents COMMA hash_pair
    (49) hash_pair -> . value COLON value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    RBRACE          shift and go to state 85
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    hash_contents                  shift and go to state 86
    hash_pair                      shift and go to state 87
    value                          shift and go to state 88

state 39

    (19) value -> NUMBER .

    PLUS            reduce using rule 19 (value -> NUMBER .)
    MINUS           reduce using rule 19 (value -> NUMBER .)
    TIMES           reduce using rule 19 (value -> NUMBER .)
    DIVIDE          reduce using rule 19 (value -> NUMBER .)
    MOD             reduce using rule 19 (value -> NUMBER .)
    LPAREN          reduce using rule 19 (value -> NUMBER .)
    LESSTHAN        reduce using rule 19 (value -> NUMBER .)
    GREATERTHAN     reduce using rule 19 (value -> NUMBER .)
    GREATEROREQUAL  reduce using rule 19 (value -> NUMBER .)
    LESSOREQUAL     reduce using rule 19 (value -> NUMBER .)
    EQUAL           reduce using rule 19 (value -> NUMBER .)
    NOTEQUAL        reduce using rule 19 (value -> NUMBER .)
    COMMA           reduce using rule 19 (value -> NUMBER .)
    INSTANCE_VAR    reduce using rule 19 (value -> NUMBER .)
    GLOBAL_VAR      reduce using rule 19 (value -> NUMBER .)
    ID              reduce using rule 19 (value -> NUMBER .)
    PRINT           reduce using rule 19 (value -> NUMBER .)
    PUTS            reduce using rule 19 (value -> NUMBER .)
    P               reduce using rule 19 (value -> NUMBER .)
    WHILE           reduce using rule 19 (value -> NUMBER .)
    CASE            reduce using rule 19 (value -> NUMBER .)
    DEF             reduce using rule 19 (value -> NUMBER .)
    LBRACKET        reduce using rule 19 (value -> NUMBER .)
    LBRACE          reduce using rule 19 (value -> NUMBER .)
    NUMBER          reduce using rule 19 (value -> NUMBER .)
    STRING          reduce using rule 19 (value -> NUMBER .)
    IF              reduce using rule 19 (value -> NUMBER .)
    $end            reduce using rule 19 (value -> NUMBER .)
    END             reduce using rule 19 (value -> NUMBER .)
    WHEN            reduce using rule 19 (value -> NUMBER .)
    ELSE            reduce using rule 19 (value -> NUMBER .)
    ELSIF           reduce using rule 19 (value -> NUMBER .)
    RPAREN          reduce using rule 19 (value -> NUMBER .)
    RBRACKET        reduce using rule 19 (value -> NUMBER .)
    COLON           reduce using rule 19 (value -> NUMBER .)
    AND             reduce using rule 19 (value -> NUMBER .)
    OR              reduce using rule 19 (value -> NUMBER .)
    RBRACE          reduce using rule 19 (value -> NUMBER .)


state 40

    (20) value -> STRING .

    PLUS            reduce using rule 20 (value -> STRING .)
    MINUS           reduce using rule 20 (value -> STRING .)
    TIMES           reduce using rule 20 (value -> STRING .)
    DIVIDE          reduce using rule 20 (value -> STRING .)
    MOD             reduce using rule 20 (value -> STRING .)
    LPAREN          reduce using rule 20 (value -> STRING .)
    LESSTHAN        reduce using rule 20 (value -> STRING .)
    GREATERTHAN     reduce using rule 20 (value -> STRING .)
    GREATEROREQUAL  reduce using rule 20 (value -> STRING .)
    LESSOREQUAL     reduce using rule 20 (value -> STRING .)
    EQUAL           reduce using rule 20 (value -> STRING .)
    NOTEQUAL        reduce using rule 20 (value -> STRING .)
    COMMA           reduce using rule 20 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 20 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 20 (value -> STRING .)
    ID              reduce using rule 20 (value -> STRING .)
    PRINT           reduce using rule 20 (value -> STRING .)
    PUTS            reduce using rule 20 (value -> STRING .)
    P               reduce using rule 20 (value -> STRING .)
    WHILE           reduce using rule 20 (value -> STRING .)
    CASE            reduce using rule 20 (value -> STRING .)
    DEF             reduce using rule 20 (value -> STRING .)
    LBRACKET        reduce using rule 20 (value -> STRING .)
    LBRACE          reduce using rule 20 (value -> STRING .)
    NUMBER          reduce using rule 20 (value -> STRING .)
    STRING          reduce using rule 20 (value -> STRING .)
    IF              reduce using rule 20 (value -> STRING .)
    $end            reduce using rule 20 (value -> STRING .)
    END             reduce using rule 20 (value -> STRING .)
    WHEN            reduce using rule 20 (value -> STRING .)
    ELSE            reduce using rule 20 (value -> STRING .)
    ELSIF           reduce using rule 20 (value -> STRING .)
    RPAREN          reduce using rule 20 (value -> STRING .)
    RBRACKET        reduce using rule 20 (value -> STRING .)
    COLON           reduce using rule 20 (value -> STRING .)
    AND             reduce using rule 20 (value -> STRING .)
    OR              reduce using rule 20 (value -> STRING .)
    RBRACE          reduce using rule 20 (value -> STRING .)


state 41

    (66) if_block -> IF . LPAREN conditions RPAREN codigo
    (67) if_block -> IF . LPAREN conditions RPAREN codigo END

    LPAREN          shift and go to state 89


state 42

    (2) codigo -> codigo statement .

    INSTANCE_VAR    reduce using rule 2 (codigo -> codigo statement .)
    GLOBAL_VAR      reduce using rule 2 (codigo -> codigo statement .)
    ID              reduce using rule 2 (codigo -> codigo statement .)
    PRINT           reduce using rule 2 (codigo -> codigo statement .)
    PUTS            reduce using rule 2 (codigo -> codigo statement .)
    P               reduce using rule 2 (codigo -> codigo statement .)
    LPAREN          reduce using rule 2 (codigo -> codigo statement .)
    WHILE           reduce using rule 2 (codigo -> codigo statement .)
    CASE            reduce using rule 2 (codigo -> codigo statement .)
    DEF             reduce using rule 2 (codigo -> codigo statement .)
    LBRACKET        reduce using rule 2 (codigo -> codigo statement .)
    PLUS            reduce using rule 2 (codigo -> codigo statement .)
    MINUS           reduce using rule 2 (codigo -> codigo statement .)
    TIMES           reduce using rule 2 (codigo -> codigo statement .)
    DIVIDE          reduce using rule 2 (codigo -> codigo statement .)
    MOD             reduce using rule 2 (codigo -> codigo statement .)
    LBRACE          reduce using rule 2 (codigo -> codigo statement .)
    NUMBER          reduce using rule 2 (codigo -> codigo statement .)
    STRING          reduce using rule 2 (codigo -> codigo statement .)
    IF              reduce using rule 2 (codigo -> codigo statement .)
    $end            reduce using rule 2 (codigo -> codigo statement .)
    END             reduce using rule 2 (codigo -> codigo statement .)
    WHEN            reduce using rule 2 (codigo -> codigo statement .)
    ELSE            reduce using rule 2 (codigo -> codigo statement .)
    ELSIF           reduce using rule 2 (codigo -> codigo statement .)


state 43

    (33) aritmeticExpresion -> aritmeticExpresion operator . value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 90

state 44

    (39) operator -> LPAREN . aritmeticExpresion RPAREN
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    aritmeticExpresion             shift and go to state 64
    value                          shift and go to state 91

state 45

    (26) assign -> INSTANCE_VAR ASSIGN . value
    (29) assign -> INSTANCE_VAR ASSIGN . data_structure
    (92) dataIn -> INSTANCE_VAR ASSIGN . GETS
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (40) data_structure -> . array
    (41) data_structure -> . tupla
    (42) data_structure -> . hash
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (95) tupla -> . LPAREN values RPAREN
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 94
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 98
    LBRACE          shift and go to state 38

    value                          shift and go to state 92
    data_structure                 shift and go to state 93
    array                          shift and go to state 95
    tupla                          shift and go to state 96
    hash                           shift and go to state 97

state 46

    (32) aritmeticExpresion -> value operator . value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 99

state 47

    (52) condition -> value operComp . value
    (53) condition -> value operComp . aritmeticExpresion
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (32) aritmeticExpresion -> . value operator value
    (33) aritmeticExpresion -> . aritmeticExpresion operator value

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 100
    aritmeticExpresion             shift and go to state 101

state 48

    (56) operComp -> LESSTHAN .

    NUMBER          reduce using rule 56 (operComp -> LESSTHAN .)
    STRING          reduce using rule 56 (operComp -> LESSTHAN .)
    INSTANCE_VAR    reduce using rule 56 (operComp -> LESSTHAN .)
    GLOBAL_VAR      reduce using rule 56 (operComp -> LESSTHAN .)
    ID              reduce using rule 56 (operComp -> LESSTHAN .)


state 49

    (57) operComp -> GREATERTHAN .

    NUMBER          reduce using rule 57 (operComp -> GREATERTHAN .)
    STRING          reduce using rule 57 (operComp -> GREATERTHAN .)
    INSTANCE_VAR    reduce using rule 57 (operComp -> GREATERTHAN .)
    GLOBAL_VAR      reduce using rule 57 (operComp -> GREATERTHAN .)
    ID              reduce using rule 57 (operComp -> GREATERTHAN .)


state 50

    (58) operComp -> GREATEROREQUAL .

    NUMBER          reduce using rule 58 (operComp -> GREATEROREQUAL .)
    STRING          reduce using rule 58 (operComp -> GREATEROREQUAL .)
    INSTANCE_VAR    reduce using rule 58 (operComp -> GREATEROREQUAL .)
    GLOBAL_VAR      reduce using rule 58 (operComp -> GREATEROREQUAL .)
    ID              reduce using rule 58 (operComp -> GREATEROREQUAL .)


state 51

    (59) operComp -> LESSOREQUAL .

    NUMBER          reduce using rule 59 (operComp -> LESSOREQUAL .)
    STRING          reduce using rule 59 (operComp -> LESSOREQUAL .)
    INSTANCE_VAR    reduce using rule 59 (operComp -> LESSOREQUAL .)
    GLOBAL_VAR      reduce using rule 59 (operComp -> LESSOREQUAL .)
    ID              reduce using rule 59 (operComp -> LESSOREQUAL .)


state 52

    (60) operComp -> EQUAL .

    NUMBER          reduce using rule 60 (operComp -> EQUAL .)
    STRING          reduce using rule 60 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 60 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 60 (operComp -> EQUAL .)
    ID              reduce using rule 60 (operComp -> EQUAL .)


state 53

    (61) operComp -> NOTEQUAL .

    NUMBER          reduce using rule 61 (operComp -> NOTEQUAL .)
    STRING          reduce using rule 61 (operComp -> NOTEQUAL .)
    INSTANCE_VAR    reduce using rule 61 (operComp -> NOTEQUAL .)
    GLOBAL_VAR      reduce using rule 61 (operComp -> NOTEQUAL .)
    ID              reduce using rule 61 (operComp -> NOTEQUAL .)


state 54

    (27) assign -> GLOBAL_VAR ASSIGN . value
    (30) assign -> GLOBAL_VAR ASSIGN . data_structure
    (93) dataIn -> GLOBAL_VAR ASSIGN . GETS
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (40) data_structure -> . array
    (41) data_structure -> . tupla
    (42) data_structure -> . hash
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (95) tupla -> . LPAREN values RPAREN
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 104
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 98
    LBRACE          shift and go to state 38

    value                          shift and go to state 102
    data_structure                 shift and go to state 103
    array                          shift and go to state 95
    tupla                          shift and go to state 96
    hash                           shift and go to state 97

state 55

    (28) assign -> ID ASSIGN . value
    (31) assign -> ID ASSIGN . data_structure
    (91) dataIn -> ID ASSIGN . GETS
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID
    (40) data_structure -> . array
    (41) data_structure -> . tupla
    (42) data_structure -> . hash
    (43) array -> . LBRACKET RBRACKET
    (44) array -> . LBRACKET values RBRACKET
    (95) tupla -> . LPAREN values RPAREN
    (45) hash -> . LBRACE RBRACE
    (46) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 107
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62
    LBRACKET        shift and go to state 31
    LPAREN          shift and go to state 98
    LBRACE          shift and go to state 38

    value                          shift and go to state 105
    data_structure                 shift and go to state 106
    array                          shift and go to state 95
    tupla                          shift and go to state 96
    hash                           shift and go to state 97

state 56

    (78) p_SfunctionINV -> ID LPAREN . params RPAREN
    (82) params -> . value COMMA value
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    params                         shift and go to state 108
    value                          shift and go to state 109

state 57

    (83) impression -> PRINT LPAREN . values RPAREN
    (24) values -> . value
    (25) values -> . value COMMA values
    (19) value -> . NUMBER
    (20) value -> . STRING
    (21) value -> . INSTANCE_VAR
    (22) value -> . GLOBAL_VAR
    (23) value -> . ID

    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    values                         shift and go to state 110
    value                          shift and go to state 59

state 58

    (84) impression -> PRINT values .

    INSTANCE_VAR    reduce using rule 84 (impression -> PRINT values .)
    GLOBAL_VAR      reduce using rule 84 (impression -> PRINT values .)
    ID              reduce using rule 84 (impression -> PRINT values .)
    PRINT           reduce using rule 84 (impression -> PRINT values .)
    PUTS            reduce using rule 84 (impression -> PRINT values .)
    P               reduce using rule 84 (impression -> PRINT values .)
    LPAREN          reduce using rule 84 (impression -> PRINT values .)
    WHILE           reduce using rule 84 (impression -> PRINT values .)
    CASE            reduce using rule 84 (impression -> PRINT values .)
    DEF             reduce using rule 84 (impression -> PRINT values .)
    LBRACKET        reduce using rule 84 (impression -> PRINT values .)
    PLUS            reduce using rule 84 (impression -> PRINT values .)
    MINUS           reduce using rule 84 (impression -> PRINT values .)
    TIMES           reduce using rule 84 (impression -> PRINT values .)
    DIVIDE          reduce using rule 84 (impression -> PRINT values .)
    MOD             reduce using rule 84 (impression -> PRINT values .)
    LBRACE          reduce using rule 84 (impression -> PRINT values .)
    NUMBER          reduce using rule 84 (impression -> PRINT values .)
    STRING          reduce using rule 84 (impression -> PRINT values .)
