Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    ELSE            reduce using rule 35 (operator -> PLUS .)
    ELSIF           reduce using rule 35 (operator -> PLUS .)


state 34

    (36) operator -> MINUS .

    INSTANCE_VAR    reduce using rule 36 (operator -> MINUS .)
    GLOBAL_VAR      reduce using rule 36 (operator -> MINUS .)
    ID              reduce using rule 36 (operator -> MINUS .)
    PRINT           reduce using rule 36 (operator -> MINUS .)
    PUTS            reduce using rule 36 (operator -> MINUS .)
    P               reduce using rule 36 (operator -> MINUS .)
    LPAREN          reduce using rule 36 (operator -> MINUS .)
    WHILE           reduce using rule 36 (operator -> MINUS .)
    CASE            reduce using rule 36 (operator -> MINUS .)
    DEF             reduce using rule 36 (operator -> MINUS .)
    LBRACKET        reduce using rule 36 (operator -> MINUS .)
    PLUS            reduce using rule 36 (operator -> MINUS .)
    MINUS           reduce using rule 36 (operator -> MINUS .)
    TIMES           reduce using rule 36 (operator -> MINUS .)
    DIVIDE          reduce using rule 36 (operator -> MINUS .)
    MOD             reduce using rule 36 (operator -> MINUS .)
    LBRACE          reduce using rule 36 (operator -> MINUS .)
    NUMBER          reduce using rule 36 (operator -> MINUS .)
    STRING          reduce using rule 36 (operator -> MINUS .)
    IF              reduce using rule 36 (operator -> MINUS .)
    $end            reduce using rule 36 (operator -> MINUS .)
    END             reduce using rule 36 (operator -> MINUS .)
    WHEN            reduce using rule 36 (operator -> MINUS .)
    ELSE            reduce using rule 36 (operator -> MINUS .)
    ELSIF           reduce using rule 36 (operator -> MINUS .)


state 35

    (37) operator -> TIMES .

    INSTANCE_VAR    reduce using rule 37 (operator -> TIMES .)
    GLOBAL_VAR      reduce using rule 37 (operator -> TIMES .)
    ID              reduce using rule 37 (operator -> TIMES .)
    PRINT           reduce using rule 37 (operator -> TIMES .)
    PUTS            reduce using rule 37 (operator -> TIMES .)
    P               reduce using rule 37 (operator -> TIMES .)
    LPAREN          reduce using rule 37 (operator -> TIMES .)
    WHILE           reduce using rule 37 (operator -> TIMES .)
    CASE            reduce using rule 37 (operator -> TIMES .)
    DEF             reduce using rule 37 (operator -> TIMES .)
    LBRACKET        reduce using rule 37 (operator -> TIMES .)
    PLUS            reduce using rule 37 (operator -> TIMES .)
    MINUS           reduce using rule 37 (operator -> TIMES .)
    TIMES           reduce using rule 37 (operator -> TIMES .)
    DIVIDE          reduce using rule 37 (operator -> TIMES .)
    MOD             reduce using rule 37 (operator -> TIMES .)
    LBRACE          reduce using rule 37 (operator -> TIMES .)
    NUMBER          reduce using rule 37 (operator -> TIMES .)
    STRING          reduce using rule 37 (operator -> TIMES .)
    IF              reduce using rule 37 (operator -> TIMES .)
    $end            reduce using rule 37 (operator -> TIMES .)
    END             reduce using rule 37 (operator -> TIMES .)
    WHEN            reduce using rule 37 (operator -> TIMES .)
    ELSE            reduce using rule 37 (operator -> TIMES .)
    ELSIF           reduce using rule 37 (operator -> TIMES .)


state 36

    (38) operator -> DIVIDE .

    INSTANCE_VAR    reduce using rule 38 (operator -> DIVIDE .)
    GLOBAL_VAR      reduce using rule 38 (operator -> DIVIDE .)
    ID              reduce using rule 38 (operator -> DIVIDE .)
    PRINT           reduce using rule 38 (operator -> DIVIDE .)
    PUTS            reduce using rule 38 (operator -> DIVIDE .)
    P               reduce using rule 38 (operator -> DIVIDE .)
    LPAREN          reduce using rule 38 (operator -> DIVIDE .)
    WHILE           reduce using rule 38 (operator -> DIVIDE .)
    CASE            reduce using rule 38 (operator -> DIVIDE .)
    DEF             reduce using rule 38 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 38 (operator -> DIVIDE .)
    PLUS            reduce using rule 38 (operator -> DIVIDE .)
    MINUS           reduce using rule 38 (operator -> DIVIDE .)
    TIMES           reduce using rule 38 (operator -> DIVIDE .)
    DIVIDE          reduce using rule 38 (operator -> DIVIDE .)
    MOD             reduce using rule 38 (operator -> DIVIDE .)
    LBRACE          reduce using rule 38 (operator -> DIVIDE .)
    NUMBER          reduce using rule 38 (operator -> DIVIDE .)
    STRING          reduce using rule 38 (operator -> DIVIDE .)
    IF              reduce using rule 38 (operator -> DIVIDE .)
    $end            reduce using rule 38 (operator -> DIVIDE .)
    END             reduce using rule 38 (operator -> DIVIDE .)
    WHEN            reduce using rule 38 (operator -> DIVIDE .)
    ELSE            reduce using rule 38 (operator -> DIVIDE .)
    ELSIF           reduce using rule 38 (operator -> DIVIDE .)


state 37

    (39) operator -> MOD .

    INSTANCE_VAR    reduce using rule 39 (operator -> MOD .)
    GLOBAL_VAR      reduce using rule 39 (operator -> MOD .)
    ID              reduce using rule 39 (operator -> MOD .)
    PRINT           reduce using rule 39 (operator -> MOD .)
    PUTS            reduce using rule 39 (operator -> MOD .)
    P               reduce using rule 39 (operator -> MOD .)
    LPAREN          reduce using rule 39 (operator -> MOD .)
    WHILE           reduce using rule 39 (operator -> MOD .)
    CASE            reduce using rule 39 (operator -> MOD .)
    DEF             reduce using rule 39 (operator -> MOD .)
    LBRACKET        reduce using rule 39 (operator -> MOD .)
    PLUS            reduce using rule 39 (operator -> MOD .)
    MINUS           reduce using rule 39 (operator -> MOD .)
    TIMES           reduce using rule 39 (operator -> MOD .)
    DIVIDE          reduce using rule 39 (operator -> MOD .)
    MOD             reduce using rule 39 (operator -> MOD .)
    LBRACE          reduce using rule 39 (operator -> MOD .)
    NUMBER          reduce using rule 39 (operator -> MOD .)
    STRING          reduce using rule 39 (operator -> MOD .)
    IF              reduce using rule 39 (operator -> MOD .)
    $end            reduce using rule 39 (operator -> MOD .)
    END             reduce using rule 39 (operator -> MOD .)
    WHEN            reduce using rule 39 (operator -> MOD .)
    ELSE            reduce using rule 39 (operator -> MOD .)
    ELSIF           reduce using rule 39 (operator -> MOD .)


state 38

    (63) control_structures -> if_block .
    (64) control_structures -> if_block . elsif_blocks
    (65) control_structures -> if_block . elsif_blocks else_block
    (66) control_structures -> if_block . else_block
    (69) elsif_blocks -> . elsif_block
    (70) elsif_blocks -> . elsif_blocks elsif_block
    (72) else_block -> . ELSE codigo END
    (71) elsif_block -> . ELSIF LPAREN conditions RPAREN codigo

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    INSTANCE_VAR    reduce using rule 63 (control_structures -> if_block .)
    GLOBAL_VAR      reduce using rule 63 (control_structures -> if_block .)
    ID              reduce using rule 63 (control_structures -> if_block .)
    PRINT           reduce using rule 63 (control_structures -> if_block .)
    PUTS            reduce using rule 63 (control_structures -> if_block .)
    P               reduce using rule 63 (control_structures -> if_block .)
    LPAREN          reduce using rule 63 (control_structures -> if_block .)
    WHILE           reduce using rule 63 (control_structures -> if_block .)
    CASE            reduce using rule 63 (control_structures -> if_block .)
    DEF             reduce using rule 63 (control_structures -> if_block .)
    LBRACKET        reduce using rule 63 (control_structures -> if_block .)
    PLUS            reduce using rule 63 (control_structures -> if_block .)
    MINUS           reduce using rule 63 (control_structures -> if_block .)
    TIMES           reduce using rule 63 (control_structures -> if_block .)
    DIVIDE          reduce using rule 63 (control_structures -> if_block .)
    MOD             reduce using rule 63 (control_structures -> if_block .)
    LBRACE          reduce using rule 63 (control_structures -> if_block .)
    NUMBER          reduce using rule 63 (control_structures -> if_block .)
    STRING          reduce using rule 63 (control_structures -> if_block .)
    IF              reduce using rule 63 (control_structures -> if_block .)
    $end            reduce using rule 63 (control_structures -> if_block .)
    END             reduce using rule 63 (control_structures -> if_block .)
    WHEN            reduce using rule 63 (control_structures -> if_block .)
    ELSE            shift and go to state 84
    ELSIF           shift and go to state 85

  ! ELSE            [ reduce using rule 63 (control_structures -> if_block .) ]
  ! ELSIF           [ reduce using rule 63 (control_structures -> if_block .) ]

    elsif_blocks                   shift and go to state 81
    else_block                     shift and go to state 82
    elsif_block                    shift and go to state 83

state 39

    (46) hash -> LBRACE . RBRACE
    (47) hash -> LBRACE . hash_contents RBRACE
    (48) hash_contents -> . hash_pair
    (49) hash_contents -> . hash_contents COMMA hash_pair
    (50) hash_pair -> . value COLON value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    RBRACE          shift and go to state 86
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    hash_contents                  shift and go to state 87
    hash_pair                      shift and go to state 88
    value                          shift and go to state 89

state 40

    (20) value -> NUMBER .

    PLUS            reduce using rule 20 (value -> NUMBER .)
    MINUS           reduce using rule 20 (value -> NUMBER .)
    TIMES           reduce using rule 20 (value -> NUMBER .)
    DIVIDE          reduce using rule 20 (value -> NUMBER .)
    MOD             reduce using rule 20 (value -> NUMBER .)
    LPAREN          reduce using rule 20 (value -> NUMBER .)
    LESSTHAN        reduce using rule 20 (value -> NUMBER .)
    GREATERTHAN     reduce using rule 20 (value -> NUMBER .)
    GREATEROREQUAL  reduce using rule 20 (value -> NUMBER .)
    LESSOREQUAL     reduce using rule 20 (value -> NUMBER .)
    EQUAL           reduce using rule 20 (value -> NUMBER .)
    NOTEQUAL        reduce using rule 20 (value -> NUMBER .)
    INSTANCE_VAR    reduce using rule 20 (value -> NUMBER .)
    GLOBAL_VAR      reduce using rule 20 (value -> NUMBER .)
    ID              reduce using rule 20 (value -> NUMBER .)
    PRINT           reduce using rule 20 (value -> NUMBER .)
    PUTS            reduce using rule 20 (value -> NUMBER .)
    P               reduce using rule 20 (value -> NUMBER .)
    WHILE           reduce using rule 20 (value -> NUMBER .)
    CASE            reduce using rule 20 (value -> NUMBER .)
    DEF             reduce using rule 20 (value -> NUMBER .)
    LBRACKET        reduce using rule 20 (value -> NUMBER .)
    LBRACE          reduce using rule 20 (value -> NUMBER .)
    NUMBER          reduce using rule 20 (value -> NUMBER .)
    STRING          reduce using rule 20 (value -> NUMBER .)
    IF              reduce using rule 20 (value -> NUMBER .)
    $end            reduce using rule 20 (value -> NUMBER .)
    END             reduce using rule 20 (value -> NUMBER .)
    WHEN            reduce using rule 20 (value -> NUMBER .)
    ELSE            reduce using rule 20 (value -> NUMBER .)
    ELSIF           reduce using rule 20 (value -> NUMBER .)
    COMMA           reduce using rule 20 (value -> NUMBER .)
    RPAREN          reduce using rule 20 (value -> NUMBER .)
    RBRACKET        reduce using rule 20 (value -> NUMBER .)
    COLON           reduce using rule 20 (value -> NUMBER .)
    AND             reduce using rule 20 (value -> NUMBER .)
    OR              reduce using rule 20 (value -> NUMBER .)
    RBRACE          reduce using rule 20 (value -> NUMBER .)


state 41

    (21) value -> STRING .

    PLUS            reduce using rule 21 (value -> STRING .)
    MINUS           reduce using rule 21 (value -> STRING .)
    TIMES           reduce using rule 21 (value -> STRING .)
    DIVIDE          reduce using rule 21 (value -> STRING .)
    MOD             reduce using rule 21 (value -> STRING .)
    LPAREN          reduce using rule 21 (value -> STRING .)
    LESSTHAN        reduce using rule 21 (value -> STRING .)
    GREATERTHAN     reduce using rule 21 (value -> STRING .)
    GREATEROREQUAL  reduce using rule 21 (value -> STRING .)
    LESSOREQUAL     reduce using rule 21 (value -> STRING .)
    EQUAL           reduce using rule 21 (value -> STRING .)
    NOTEQUAL        reduce using rule 21 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 21 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 21 (value -> STRING .)
    ID              reduce using rule 21 (value -> STRING .)
    PRINT           reduce using rule 21 (value -> STRING .)
    PUTS            reduce using rule 21 (value -> STRING .)
    P               reduce using rule 21 (value -> STRING .)
    WHILE           reduce using rule 21 (value -> STRING .)
    CASE            reduce using rule 21 (value -> STRING .)
    DEF             reduce using rule 21 (value -> STRING .)
    LBRACKET        reduce using rule 21 (value -> STRING .)
    LBRACE          reduce using rule 21 (value -> STRING .)
    NUMBER          reduce using rule 21 (value -> STRING .)
    STRING          reduce using rule 21 (value -> STRING .)
    IF              reduce using rule 21 (value -> STRING .)
    $end            reduce using rule 21 (value -> STRING .)
    END             reduce using rule 21 (value -> STRING .)
    WHEN            reduce using rule 21 (value -> STRING .)
    ELSE            reduce using rule 21 (value -> STRING .)
    ELSIF           reduce using rule 21 (value -> STRING .)
    COMMA           reduce using rule 21 (value -> STRING .)
    RPAREN          reduce using rule 21 (value -> STRING .)
    RBRACKET        reduce using rule 21 (value -> STRING .)
    COLON           reduce using rule 21 (value -> STRING .)
    AND             reduce using rule 21 (value -> STRING .)
    OR              reduce using rule 21 (value -> STRING .)
    RBRACE          reduce using rule 21 (value -> STRING .)


state 42

    (67) if_block -> IF . LPAREN conditions RPAREN codigo
    (68) if_block -> IF . LPAREN conditions RPAREN codigo END

    LPAREN          shift and go to state 90


state 43

    (2) codigo -> codigo statement .

    INSTANCE_VAR    reduce using rule 2 (codigo -> codigo statement .)
    GLOBAL_VAR      reduce using rule 2 (codigo -> codigo statement .)
    ID              reduce using rule 2 (codigo -> codigo statement .)
    PRINT           reduce using rule 2 (codigo -> codigo statement .)
    PUTS            reduce using rule 2 (codigo -> codigo statement .)
    P               reduce using rule 2 (codigo -> codigo statement .)
    LPAREN          reduce using rule 2 (codigo -> codigo statement .)
    WHILE           reduce using rule 2 (codigo -> codigo statement .)
    CASE            reduce using rule 2 (codigo -> codigo statement .)
    DEF             reduce using rule 2 (codigo -> codigo statement .)
    LBRACKET        reduce using rule 2 (codigo -> codigo statement .)
    PLUS            reduce using rule 2 (codigo -> codigo statement .)
    MINUS           reduce using rule 2 (codigo -> codigo statement .)
    TIMES           reduce using rule 2 (codigo -> codigo statement .)
    DIVIDE          reduce using rule 2 (codigo -> codigo statement .)
    MOD             reduce using rule 2 (codigo -> codigo statement .)
    LBRACE          reduce using rule 2 (codigo -> codigo statement .)
    NUMBER          reduce using rule 2 (codigo -> codigo statement .)
    STRING          reduce using rule 2 (codigo -> codigo statement .)
    IF              reduce using rule 2 (codigo -> codigo statement .)
    $end            reduce using rule 2 (codigo -> codigo statement .)
    END             reduce using rule 2 (codigo -> codigo statement .)
    WHEN            reduce using rule 2 (codigo -> codigo statement .)
    ELSE            reduce using rule 2 (codigo -> codigo statement .)
    ELSIF           reduce using rule 2 (codigo -> codigo statement .)


state 44

    (34) aritmeticExpresion -> aritmeticExpresion operator . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 91

state 45

    (40) operator -> LPAREN . aritmeticExpresion RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    aritmeticExpresion             shift and go to state 64
    value                          shift and go to state 92

state 46

    (27) assign -> INSTANCE_VAR ASSIGN . value
    (30) assign -> INSTANCE_VAR ASSIGN . data_structure
    (94) dataIn -> INSTANCE_VAR ASSIGN . GETS
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (41) data_structure -> . array
    (42) data_structure -> . tupla
    (43) data_structure -> . hash
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (97) tupla -> . LPAREN values RPAREN
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 95
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 99
    LBRACE          shift and go to state 39

    value                          shift and go to state 93
    data_structure                 shift and go to state 94
    array                          shift and go to state 96
    tupla                          shift and go to state 97
    hash                           shift and go to state 98

state 47

    (33) aritmeticExpresion -> value operator . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 100

state 48

    (53) condition -> value operComp . value
    (54) condition -> value operComp . aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 101
    aritmeticExpresion             shift and go to state 102

state 49

    (57) operComp -> LESSTHAN .

    NUMBER          reduce using rule 57 (operComp -> LESSTHAN .)
    STRING          reduce using rule 57 (operComp -> LESSTHAN .)
    INSTANCE_VAR    reduce using rule 57 (operComp -> LESSTHAN .)
    GLOBAL_VAR      reduce using rule 57 (operComp -> LESSTHAN .)
    ID              reduce using rule 57 (operComp -> LESSTHAN .)


state 50

    (58) operComp -> GREATERTHAN .

    NUMBER          reduce using rule 58 (operComp -> GREATERTHAN .)
    STRING          reduce using rule 58 (operComp -> GREATERTHAN .)
    INSTANCE_VAR    reduce using rule 58 (operComp -> GREATERTHAN .)
    GLOBAL_VAR      reduce using rule 58 (operComp -> GREATERTHAN .)
    ID              reduce using rule 58 (operComp -> GREATERTHAN .)


state 51

    (59) operComp -> GREATEROREQUAL .

    NUMBER          reduce using rule 59 (operComp -> GREATEROREQUAL .)
    STRING          reduce using rule 59 (operComp -> GREATEROREQUAL .)
    INSTANCE_VAR    reduce using rule 59 (operComp -> GREATEROREQUAL .)
    GLOBAL_VAR      reduce using rule 59 (operComp -> GREATEROREQUAL .)
    ID              reduce using rule 59 (operComp -> GREATEROREQUAL .)


state 52

    (60) operComp -> LESSOREQUAL .

    NUMBER          reduce using rule 60 (operComp -> LESSOREQUAL .)
    STRING          reduce using rule 60 (operComp -> LESSOREQUAL .)
    INSTANCE_VAR    reduce using rule 60 (operComp -> LESSOREQUAL .)
    GLOBAL_VAR      reduce using rule 60 (operComp -> LESSOREQUAL .)
    ID              reduce using rule 60 (operComp -> LESSOREQUAL .)


state 53

    (61) operComp -> EQUAL .

    NUMBER          reduce using rule 61 (operComp -> EQUAL .)
    STRING          reduce using rule 61 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 61 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 61 (operComp -> EQUAL .)
    ID              reduce using rule 61 (operComp -> EQUAL .)


state 54

    (62) operComp -> NOTEQUAL .

    NUMBER          reduce using rule 62 (operComp -> NOTEQUAL .)
    STRING          reduce using rule 62 (operComp -> NOTEQUAL .)
    INSTANCE_VAR    reduce using rule 62 (operComp -> NOTEQUAL .)
    GLOBAL_VAR      reduce using rule 62 (operComp -> NOTEQUAL .)
    ID              reduce using rule 62 (operComp -> NOTEQUAL .)


state 55

    (28) assign -> GLOBAL_VAR ASSIGN . value
    (31) assign -> GLOBAL_VAR ASSIGN . data_structure
    (95) dataIn -> GLOBAL_VAR ASSIGN . GETS
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (41) data_structure -> . array
    (42) data_structure -> . tupla
    (43) data_structure -> . hash
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (97) tupla -> . LPAREN values RPAREN
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 105
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 99
    LBRACE          shift and go to state 39

    value                          shift and go to state 103
    data_structure                 shift and go to state 104
    array                          shift and go to state 96
    tupla                          shift and go to state 97
    hash                           shift and go to state 98

state 56

    (29) assign -> ID ASSIGN . value
    (32) assign -> ID ASSIGN . data_structure
    (93) dataIn -> ID ASSIGN . GETS
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (41) data_structure -> . array
    (42) data_structure -> . tupla
    (43) data_structure -> . hash
    (44) array -> . LBRACKET RBRACKET
    (45) array -> . LBRACKET values RBRACKET
    (97) tupla -> . LPAREN values RPAREN
    (46) hash -> . LBRACE RBRACE
    (47) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 108
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 99
    LBRACE          shift and go to state 39

    value                          shift and go to state 106
    data_structure                 shift and go to state 107
    array                          shift and go to state 96
    tupla                          shift and go to state 97
    hash                           shift and go to state 98

state 57

    (79) p_SfunctionINV -> ID LPAREN . params RPAREN
    (84) function_call -> ID LPAREN . RPAREN
    (85) function_call -> ID LPAREN . params RPAREN
    (86) function_call -> ID LPAREN . param RPAREN
    (83) params -> . value COMMA value
    (82) param -> . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    RPAREN          shift and go to state 110
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    params                         shift and go to state 109
    param                          shift and go to state 111
    value                          shift and go to state 112

state 58

    (87) impression -> PRINT LPAREN . value RPAREN
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 113

state 59

    (88) impression -> PRINT value .

    INSTANCE_VAR    reduce using rule 88 (impression -> PRINT value .)
    GLOBAL_VAR      reduce using rule 88 (impression -> PRINT value .)
    ID              reduce using rule 88 (impression -> PRINT value .)
    PRINT           reduce using rule 88 (impression -> PRINT value .)
    PUTS            reduce using rule 88 (impression -> PRINT value .)
    P               reduce using rule 88 (impression -> PRINT value .)
    LPAREN          reduce using rule 88 (impression -> PRINT value .)
    WHILE           reduce using rule 88 (impression -> PRINT value .)
    CASE            reduce using rule 88 (impression -> PRINT value .)
    DEF             reduce using rule 88 (impression -> PRINT value .)
    LBRACKET        reduce using rule 88 (impression -> PRINT value .)
    PLUS            reduce using rule 88 (impression -> PRINT value .)
    MINUS           reduce using rule 88 (impression -> PRINT value .)
    TIMES           reduce using rule 88 (impression -> PRINT value .)
    DIVIDE          reduce using rule 88 (impression -> PRINT value .)
    MOD             reduce using rule 88 (impression -> PRINT value .)
    LBRACE          reduce using rule 88 (impression -> PRINT value .)
    NUMBER          reduce using rule 88 (impression -> PRINT value .)
    STRING          reduce using rule 88 (impression -> PRINT value .)
    IF              reduce using rule 88 (impression -> PRINT value .)
    $end            reduce using rule 88 (impression -> PRINT value .)
    END             reduce using rule 88 (impression -> PRINT value .)
    WHEN            reduce using rule 88 (impression -> PRINT value .)
    ELSE            reduce using rule 88 (impression -> PRINT value .)
    ELSIF           reduce using rule 88 (impression -> PRINT value .)


state 60

    (22) value -> INSTANCE_VAR .

    INSTANCE_VAR    reduce using rule 22 (value -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 22 (value -> INSTANCE_VAR .)
    ID              reduce using rule 22 (value -> INSTANCE_VAR .)
    PRINT           reduce using rule 22 (value -> INSTANCE_VAR .)
    PUTS            reduce using rule 22 (value -> INSTANCE_VAR .)
    P               reduce using rule 22 (value -> INSTANCE_VAR .)
    LPAREN          reduce using rule 22 (value -> INSTANCE_VAR .)
    WHILE           reduce using rule 22 (value -> INSTANCE_VAR .)
    CASE            reduce using rule 22 (value -> INSTANCE_VAR .)
    DEF             reduce using rule 22 (value -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 22 (value -> INSTANCE_VAR .)
    PLUS            reduce using rule 22 (value -> INSTANCE_VAR .)
    MINUS           reduce using rule 22 (value -> INSTANCE_VAR .)
    TIMES           reduce using rule 22 (value -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 22 (value -> INSTANCE_VAR .)
    MOD             reduce using rule 22 (value -> INSTANCE_VAR .)
    LBRACE          reduce using rule 22 (value -> INSTANCE_VAR .)
    NUMBER          reduce using rule 22 (value -> INSTANCE_VAR .)
    STRING          reduce using rule 22 (value -> INSTANCE_VAR .)
    IF              reduce using rule 22 (value -> INSTANCE_VAR .)
    $end            reduce using rule 22 (value -> INSTANCE_VAR .)
    END             reduce using rule 22 (value -> INSTANCE_VAR .)
    WHEN            reduce using rule 22 (value -> INSTANCE_VAR .)
    ELSE            reduce using rule 22 (value -> INSTANCE_VAR .)
    ELSIF           reduce using rule 22 (value -> INSTANCE_VAR .)
    COMMA           reduce using rule 22 (value -> INSTANCE_VAR .)
    RPAREN          reduce using rule 22 (value -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 22 (value -> INSTANCE_VAR .)
    COLON           reduce using rule 22 (value -> INSTANCE_VAR .)
    AND             reduce using rule 22 (value -> INSTANCE_VAR .)
    OR              reduce using rule 22 (value -> INSTANCE_VAR .)
    LESSTHAN        reduce using rule 22 (value -> INSTANCE_VAR .)
    GREATERTHAN     reduce using rule 22 (value -> INSTANCE_VAR .)
    GREATEROREQUAL  reduce using rule 22 (value -> INSTANCE_VAR .)
    LESSOREQUAL     reduce using rule 22 (value -> INSTANCE_VAR .)
    EQUAL           reduce using rule 22 (value -> INSTANCE_VAR .)
    NOTEQUAL        reduce using rule 22 (value -> INSTANCE_VAR .)
    RBRACE          reduce using rule 22 (value -> INSTANCE_VAR .)


state 61

    (23) value -> GLOBAL_VAR .

    INSTANCE_VAR    reduce using rule 23 (value -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 23 (value -> GLOBAL_VAR .)
    ID              reduce using rule 23 (value -> GLOBAL_VAR .)
    PRINT           reduce using rule 23 (value -> GLOBAL_VAR .)
    PUTS            reduce using rule 23 (value -> GLOBAL_VAR .)
    P               reduce using rule 23 (value -> GLOBAL_VAR .)
    LPAREN          reduce using rule 23 (value -> GLOBAL_VAR .)
    WHILE           reduce using rule 23 (value -> GLOBAL_VAR .)
    CASE            reduce using rule 23 (value -> GLOBAL_VAR .)
    DEF             reduce using rule 23 (value -> GLOBAL_VAR .)
