Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 15 (statement -> dataIn .)
    $end            reduce using rule 15 (statement -> dataIn .)
    END             reduce using rule 15 (statement -> dataIn .)


state 16

    (16) assign -> INSTANCE_VAR . ASSIGN value
    (20) assign -> INSTANCE_VAR . ASSIGN data_structure
    (64) dataIn -> INSTANCE_VAR . ASSIGN GETS

    ASSIGN          shift and go to state 39


state 17

    (30) aritmeticExpresion -> value . operator value
    (45) condition -> value . operComp value
    (32) operator -> . PLUS
    (33) operator -> . MINUS
    (34) operator -> . TIMES
    (35) operator -> . DIVIDE
    (36) operator -> . MOD
    (43) operComp -> . LESSTHAN
    (44) operComp -> . GREATERTHAN

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    LESSTHAN        shift and go to state 42
    GREATERTHAN     shift and go to state 43

    operator                       shift and go to state 40
    operComp                       shift and go to state 41

state 18

    (17) assign -> GLOBAL_VAR . ASSIGN value
    (21) assign -> GLOBAL_VAR . ASSIGN data_structure
    (65) dataIn -> GLOBAL_VAR . ASSIGN GETS

    ASSIGN          shift and go to state 44


state 19

    (18) assign -> VARIABLE . ASSIGN value
    (19) assign -> VARIABLE . ASSIGN data_structure
    (63) dataIn -> VARIABLE . ASSIGN GETS

    ASSIGN          shift and go to state 45


state 20

    (55) impression -> PRINT . LPAREN values RPAREN
    (56) impression -> PRINT . values
    (61) impression -> PRINT .
    (28) values -> . value
    (29) values -> . value COMMA values
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    LPAREN          shift and go to state 46
    INSTANCE_VAR    reduce using rule 61 (impression -> PRINT .)
    GLOBAL_VAR      reduce using rule 61 (impression -> PRINT .)
    PRINT           reduce using rule 61 (impression -> PRINT .)
    PUTS            reduce using rule 61 (impression -> PRINT .)
    P               reduce using rule 61 (impression -> PRINT .)
    WHILE           reduce using rule 61 (impression -> PRINT .)
    CASE            reduce using rule 61 (impression -> PRINT .)
    DEF             reduce using rule 61 (impression -> PRINT .)
    LBRACKET        reduce using rule 61 (impression -> PRINT .)
    ID              reduce using rule 61 (impression -> PRINT .)
    PLUS            reduce using rule 61 (impression -> PRINT .)
    MINUS           reduce using rule 61 (impression -> PRINT .)
    TIMES           reduce using rule 61 (impression -> PRINT .)
    DIVIDE          reduce using rule 61 (impression -> PRINT .)
    MOD             reduce using rule 61 (impression -> PRINT .)
    $end            reduce using rule 61 (impression -> PRINT .)
    END             reduce using rule 61 (impression -> PRINT .)
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! LPAREN          [ reduce using rule 61 (impression -> PRINT .) ]
  ! NUMBER          [ reduce using rule 61 (impression -> PRINT .) ]
  ! STRING          [ reduce using rule 61 (impression -> PRINT .) ]
  ! BOOLEAN         [ reduce using rule 61 (impression -> PRINT .) ]

    values                         shift and go to state 47
    value                          shift and go to state 48
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 21

    (67) tupla -> LPAREN . values RPAREN
    (68) tupla -> LPAREN . RPAREN
    (31) aritmeticExpresion -> LPAREN . aritmeticExpresion RPAREN
    (28) values -> . value
    (29) values -> . value COMMA values
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    RPAREN          shift and go to state 53
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    values                         shift and go to state 52
    aritmeticExpresion             shift and go to state 54
    value                          shift and go to state 48
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 22

    (57) impression -> PUTS . values
    (58) impression -> PUTS . LPAREN values RPAREN
    (62) impression -> PUTS .
    (28) values -> . value
    (29) values -> . value COMMA values
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    LPAREN          shift and go to state 56
    INSTANCE_VAR    reduce using rule 62 (impression -> PUTS .)
    GLOBAL_VAR      reduce using rule 62 (impression -> PUTS .)
    PRINT           reduce using rule 62 (impression -> PUTS .)
    PUTS            reduce using rule 62 (impression -> PUTS .)
    P               reduce using rule 62 (impression -> PUTS .)
    WHILE           reduce using rule 62 (impression -> PUTS .)
    CASE            reduce using rule 62 (impression -> PUTS .)
    DEF             reduce using rule 62 (impression -> PUTS .)
    LBRACKET        reduce using rule 62 (impression -> PUTS .)
    ID              reduce using rule 62 (impression -> PUTS .)
    PLUS            reduce using rule 62 (impression -> PUTS .)
    MINUS           reduce using rule 62 (impression -> PUTS .)
    TIMES           reduce using rule 62 (impression -> PUTS .)
    DIVIDE          reduce using rule 62 (impression -> PUTS .)
    MOD             reduce using rule 62 (impression -> PUTS .)
    $end            reduce using rule 62 (impression -> PUTS .)
    END             reduce using rule 62 (impression -> PUTS .)
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

  ! LPAREN          [ reduce using rule 62 (impression -> PUTS .) ]
  ! NUMBER          [ reduce using rule 62 (impression -> PUTS .) ]
  ! STRING          [ reduce using rule 62 (impression -> PUTS .) ]
  ! BOOLEAN         [ reduce using rule 62 (impression -> PUTS .) ]

    values                         shift and go to state 55
    value                          shift and go to state 48
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 23

    (59) impression -> P . LPAREN values RPAREN
    (60) impression -> P . values
    (28) values -> . value
    (29) values -> . value COMMA values
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37

    values                         shift and go to state 58
    value                          shift and go to state 48
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 24

    (46) conditions -> condition .
    (47) conditions -> condition . conector conditions
    (41) conector -> . AND
    (42) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    INSTANCE_VAR    reduce using rule 46 (conditions -> condition .)
    GLOBAL_VAR      reduce using rule 46 (conditions -> condition .)
    PRINT           reduce using rule 46 (conditions -> condition .)
    PUTS            reduce using rule 46 (conditions -> condition .)
    P               reduce using rule 46 (conditions -> condition .)
    LPAREN          reduce using rule 46 (conditions -> condition .)
    WHILE           reduce using rule 46 (conditions -> condition .)
    CASE            reduce using rule 46 (conditions -> condition .)
    DEF             reduce using rule 46 (conditions -> condition .)
    LBRACKET        reduce using rule 46 (conditions -> condition .)
    ID              reduce using rule 46 (conditions -> condition .)
    PLUS            reduce using rule 46 (conditions -> condition .)
    MINUS           reduce using rule 46 (conditions -> condition .)
    TIMES           reduce using rule 46 (conditions -> condition .)
    DIVIDE          reduce using rule 46 (conditions -> condition .)
    MOD             reduce using rule 46 (conditions -> condition .)
    NUMBER          reduce using rule 46 (conditions -> condition .)
    STRING          reduce using rule 46 (conditions -> condition .)
    BOOLEAN         reduce using rule 46 (conditions -> condition .)
    $end            reduce using rule 46 (conditions -> condition .)
    LESSTHAN        reduce using rule 46 (conditions -> condition .)
    GREATERTHAN     reduce using rule 46 (conditions -> condition .)
    END             reduce using rule 46 (conditions -> condition .)
    COMMA           reduce using rule 46 (conditions -> condition .)
    RPAREN          reduce using rule 46 (conditions -> condition .)
    RBRACKET        reduce using rule 46 (conditions -> condition .)
    DO              reduce using rule 46 (conditions -> condition .)
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! AND             [ reduce using rule 46 (conditions -> condition .) ]
  ! OR              [ reduce using rule 46 (conditions -> condition .) ]

    conector                       shift and go to state 59

state 25

    (66) while_loop -> WHILE . condition DO statement_list END
    (45) condition -> . value operComp value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions

    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    condition                      shift and go to state 62
    value                          shift and go to state 63
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50

state 26

    (51) case -> CASE . whens END
    (49) whens -> . when
    (50) whens -> . whens
    (48) when -> . WHEN conditions statement_list

    WHEN            shift and go to state 66

    whens                          shift and go to state 64
    when                           shift and go to state 65

state 27

    (52) Sfunction -> DEF . ID statement_list END

    ID              shift and go to state 67


state 28

    (53) p_SfunctionINV -> ID .
    (54) p_SfunctionINV -> ID . LPAREN RPAREN
    (22) VARIABLE -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    INSTANCE_VAR    reduce using rule 53 (p_SfunctionINV -> ID .)
    GLOBAL_VAR      reduce using rule 53 (p_SfunctionINV -> ID .)
    PRINT           reduce using rule 53 (p_SfunctionINV -> ID .)
    PUTS            reduce using rule 53 (p_SfunctionINV -> ID .)
    P               reduce using rule 53 (p_SfunctionINV -> ID .)
    WHILE           reduce using rule 53 (p_SfunctionINV -> ID .)
    CASE            reduce using rule 53 (p_SfunctionINV -> ID .)
    DEF             reduce using rule 53 (p_SfunctionINV -> ID .)
    LBRACKET        reduce using rule 53 (p_SfunctionINV -> ID .)
    ID              reduce using rule 53 (p_SfunctionINV -> ID .)
    PLUS            reduce using rule 53 (p_SfunctionINV -> ID .)
    MINUS           reduce using rule 53 (p_SfunctionINV -> ID .)
    TIMES           reduce using rule 53 (p_SfunctionINV -> ID .)
    DIVIDE          reduce using rule 53 (p_SfunctionINV -> ID .)
    MOD             reduce using rule 53 (p_SfunctionINV -> ID .)
    NUMBER          reduce using rule 53 (p_SfunctionINV -> ID .)
    STRING          reduce using rule 53 (p_SfunctionINV -> ID .)
    BOOLEAN         reduce using rule 53 (p_SfunctionINV -> ID .)
    $end            reduce using rule 53 (p_SfunctionINV -> ID .)
    END             reduce using rule 53 (p_SfunctionINV -> ID .)
    LPAREN          shift and go to state 68
    ASSIGN          reduce using rule 22 (VARIABLE -> ID .)

  ! LPAREN          [ reduce using rule 53 (p_SfunctionINV -> ID .) ]


state 29

    (37) array -> LBRACKET . RBRACKET
    (38) array -> LBRACKET . values RBRACKET
    (28) values -> . value
    (29) values -> . value COMMA values
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    RBRACKET        shift and go to state 69
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    values                         shift and go to state 70
    value                          shift and go to state 48
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 30

    (32) operator -> PLUS .

    INSTANCE_VAR    reduce using rule 32 (operator -> PLUS .)
    GLOBAL_VAR      reduce using rule 32 (operator -> PLUS .)
    PRINT           reduce using rule 32 (operator -> PLUS .)
    PUTS            reduce using rule 32 (operator -> PLUS .)
    P               reduce using rule 32 (operator -> PLUS .)
    LPAREN          reduce using rule 32 (operator -> PLUS .)
    WHILE           reduce using rule 32 (operator -> PLUS .)
    CASE            reduce using rule 32 (operator -> PLUS .)
    DEF             reduce using rule 32 (operator -> PLUS .)
    LBRACKET        reduce using rule 32 (operator -> PLUS .)
    ID              reduce using rule 32 (operator -> PLUS .)
    PLUS            reduce using rule 32 (operator -> PLUS .)
    MINUS           reduce using rule 32 (operator -> PLUS .)
    TIMES           reduce using rule 32 (operator -> PLUS .)
    DIVIDE          reduce using rule 32 (operator -> PLUS .)
    MOD             reduce using rule 32 (operator -> PLUS .)
    NUMBER          reduce using rule 32 (operator -> PLUS .)
    STRING          reduce using rule 32 (operator -> PLUS .)
    BOOLEAN         reduce using rule 32 (operator -> PLUS .)
    $end            reduce using rule 32 (operator -> PLUS .)
    END             reduce using rule 32 (operator -> PLUS .)


state 31

    (33) operator -> MINUS .

    INSTANCE_VAR    reduce using rule 33 (operator -> MINUS .)
    GLOBAL_VAR      reduce using rule 33 (operator -> MINUS .)
    PRINT           reduce using rule 33 (operator -> MINUS .)
    PUTS            reduce using rule 33 (operator -> MINUS .)
    P               reduce using rule 33 (operator -> MINUS .)
    LPAREN          reduce using rule 33 (operator -> MINUS .)
    WHILE           reduce using rule 33 (operator -> MINUS .)
    CASE            reduce using rule 33 (operator -> MINUS .)
    DEF             reduce using rule 33 (operator -> MINUS .)
    LBRACKET        reduce using rule 33 (operator -> MINUS .)
    ID              reduce using rule 33 (operator -> MINUS .)
    PLUS            reduce using rule 33 (operator -> MINUS .)
    MINUS           reduce using rule 33 (operator -> MINUS .)
    TIMES           reduce using rule 33 (operator -> MINUS .)
    DIVIDE          reduce using rule 33 (operator -> MINUS .)
    MOD             reduce using rule 33 (operator -> MINUS .)
    NUMBER          reduce using rule 33 (operator -> MINUS .)
    STRING          reduce using rule 33 (operator -> MINUS .)
    BOOLEAN         reduce using rule 33 (operator -> MINUS .)
    $end            reduce using rule 33 (operator -> MINUS .)
    END             reduce using rule 33 (operator -> MINUS .)


state 32

    (34) operator -> TIMES .

    INSTANCE_VAR    reduce using rule 34 (operator -> TIMES .)
    GLOBAL_VAR      reduce using rule 34 (operator -> TIMES .)
    PRINT           reduce using rule 34 (operator -> TIMES .)
    PUTS            reduce using rule 34 (operator -> TIMES .)
    P               reduce using rule 34 (operator -> TIMES .)
    LPAREN          reduce using rule 34 (operator -> TIMES .)
    WHILE           reduce using rule 34 (operator -> TIMES .)
    CASE            reduce using rule 34 (operator -> TIMES .)
    DEF             reduce using rule 34 (operator -> TIMES .)
    LBRACKET        reduce using rule 34 (operator -> TIMES .)
    ID              reduce using rule 34 (operator -> TIMES .)
    PLUS            reduce using rule 34 (operator -> TIMES .)
    MINUS           reduce using rule 34 (operator -> TIMES .)
    TIMES           reduce using rule 34 (operator -> TIMES .)
    DIVIDE          reduce using rule 34 (operator -> TIMES .)
    MOD             reduce using rule 34 (operator -> TIMES .)
    NUMBER          reduce using rule 34 (operator -> TIMES .)
    STRING          reduce using rule 34 (operator -> TIMES .)
    BOOLEAN         reduce using rule 34 (operator -> TIMES .)
    $end            reduce using rule 34 (operator -> TIMES .)
    END             reduce using rule 34 (operator -> TIMES .)


state 33

    (35) operator -> DIVIDE .

    INSTANCE_VAR    reduce using rule 35 (operator -> DIVIDE .)
    GLOBAL_VAR      reduce using rule 35 (operator -> DIVIDE .)
    PRINT           reduce using rule 35 (operator -> DIVIDE .)
    PUTS            reduce using rule 35 (operator -> DIVIDE .)
    P               reduce using rule 35 (operator -> DIVIDE .)
    LPAREN          reduce using rule 35 (operator -> DIVIDE .)
    WHILE           reduce using rule 35 (operator -> DIVIDE .)
    CASE            reduce using rule 35 (operator -> DIVIDE .)
    DEF             reduce using rule 35 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 35 (operator -> DIVIDE .)
    ID              reduce using rule 35 (operator -> DIVIDE .)
    PLUS            reduce using rule 35 (operator -> DIVIDE .)
    MINUS           reduce using rule 35 (operator -> DIVIDE .)
    TIMES           reduce using rule 35 (operator -> DIVIDE .)
    DIVIDE          reduce using rule 35 (operator -> DIVIDE .)
    MOD             reduce using rule 35 (operator -> DIVIDE .)
    NUMBER          reduce using rule 35 (operator -> DIVIDE .)
    STRING          reduce using rule 35 (operator -> DIVIDE .)
    BOOLEAN         reduce using rule 35 (operator -> DIVIDE .)
    $end            reduce using rule 35 (operator -> DIVIDE .)
    END             reduce using rule 35 (operator -> DIVIDE .)


state 34

    (36) operator -> MOD .

    INSTANCE_VAR    reduce using rule 36 (operator -> MOD .)
    GLOBAL_VAR      reduce using rule 36 (operator -> MOD .)
    PRINT           reduce using rule 36 (operator -> MOD .)
    PUTS            reduce using rule 36 (operator -> MOD .)
    P               reduce using rule 36 (operator -> MOD .)
    LPAREN          reduce using rule 36 (operator -> MOD .)
    WHILE           reduce using rule 36 (operator -> MOD .)
    CASE            reduce using rule 36 (operator -> MOD .)
    DEF             reduce using rule 36 (operator -> MOD .)
    LBRACKET        reduce using rule 36 (operator -> MOD .)
    ID              reduce using rule 36 (operator -> MOD .)
    PLUS            reduce using rule 36 (operator -> MOD .)
    MINUS           reduce using rule 36 (operator -> MOD .)
    TIMES           reduce using rule 36 (operator -> MOD .)
    DIVIDE          reduce using rule 36 (operator -> MOD .)
    MOD             reduce using rule 36 (operator -> MOD .)
    NUMBER          reduce using rule 36 (operator -> MOD .)
    STRING          reduce using rule 36 (operator -> MOD .)
    BOOLEAN         reduce using rule 36 (operator -> MOD .)
    $end            reduce using rule 36 (operator -> MOD .)
    END             reduce using rule 36 (operator -> MOD .)


state 35

    (23) value -> NUMBER .

    PLUS            reduce using rule 23 (value -> NUMBER .)
    MINUS           reduce using rule 23 (value -> NUMBER .)
    TIMES           reduce using rule 23 (value -> NUMBER .)
    DIVIDE          reduce using rule 23 (value -> NUMBER .)
    MOD             reduce using rule 23 (value -> NUMBER .)
    LESSTHAN        reduce using rule 23 (value -> NUMBER .)
    GREATERTHAN     reduce using rule 23 (value -> NUMBER .)
    COMMA           reduce using rule 23 (value -> NUMBER .)
    INSTANCE_VAR    reduce using rule 23 (value -> NUMBER .)
    GLOBAL_VAR      reduce using rule 23 (value -> NUMBER .)
    PRINT           reduce using rule 23 (value -> NUMBER .)
    PUTS            reduce using rule 23 (value -> NUMBER .)
    P               reduce using rule 23 (value -> NUMBER .)
    LPAREN          reduce using rule 23 (value -> NUMBER .)
    WHILE           reduce using rule 23 (value -> NUMBER .)
    CASE            reduce using rule 23 (value -> NUMBER .)
    DEF             reduce using rule 23 (value -> NUMBER .)
    LBRACKET        reduce using rule 23 (value -> NUMBER .)
    ID              reduce using rule 23 (value -> NUMBER .)
    NUMBER          reduce using rule 23 (value -> NUMBER .)
    STRING          reduce using rule 23 (value -> NUMBER .)
    BOOLEAN         reduce using rule 23 (value -> NUMBER .)
    $end            reduce using rule 23 (value -> NUMBER .)
    END             reduce using rule 23 (value -> NUMBER .)
    RPAREN          reduce using rule 23 (value -> NUMBER .)
    RBRACKET        reduce using rule 23 (value -> NUMBER .)
    AND             reduce using rule 23 (value -> NUMBER .)
    OR              reduce using rule 23 (value -> NUMBER .)
    DO              reduce using rule 23 (value -> NUMBER .)


state 36

    (24) value -> STRING .

    PLUS            reduce using rule 24 (value -> STRING .)
    MINUS           reduce using rule 24 (value -> STRING .)
    TIMES           reduce using rule 24 (value -> STRING .)
    DIVIDE          reduce using rule 24 (value -> STRING .)
    MOD             reduce using rule 24 (value -> STRING .)
    LESSTHAN        reduce using rule 24 (value -> STRING .)
    GREATERTHAN     reduce using rule 24 (value -> STRING .)
    COMMA           reduce using rule 24 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 24 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 24 (value -> STRING .)
    PRINT           reduce using rule 24 (value -> STRING .)
    PUTS            reduce using rule 24 (value -> STRING .)
    P               reduce using rule 24 (value -> STRING .)
    LPAREN          reduce using rule 24 (value -> STRING .)
    WHILE           reduce using rule 24 (value -> STRING .)
    CASE            reduce using rule 24 (value -> STRING .)
    DEF             reduce using rule 24 (value -> STRING .)
    LBRACKET        reduce using rule 24 (value -> STRING .)
    ID              reduce using rule 24 (value -> STRING .)
    NUMBER          reduce using rule 24 (value -> STRING .)
    STRING          reduce using rule 24 (value -> STRING .)
    BOOLEAN         reduce using rule 24 (value -> STRING .)
    $end            reduce using rule 24 (value -> STRING .)
    END             reduce using rule 24 (value -> STRING .)
    RPAREN          reduce using rule 24 (value -> STRING .)
    RBRACKET        reduce using rule 24 (value -> STRING .)
    AND             reduce using rule 24 (value -> STRING .)
    OR              reduce using rule 24 (value -> STRING .)
    DO              reduce using rule 24 (value -> STRING .)


state 37

    (25) value -> BOOLEAN .

    PLUS            reduce using rule 25 (value -> BOOLEAN .)
    MINUS           reduce using rule 25 (value -> BOOLEAN .)
    TIMES           reduce using rule 25 (value -> BOOLEAN .)
    DIVIDE          reduce using rule 25 (value -> BOOLEAN .)
    MOD             reduce using rule 25 (value -> BOOLEAN .)
    LESSTHAN        reduce using rule 25 (value -> BOOLEAN .)
    GREATERTHAN     reduce using rule 25 (value -> BOOLEAN .)
    COMMA           reduce using rule 25 (value -> BOOLEAN .)
    INSTANCE_VAR    reduce using rule 25 (value -> BOOLEAN .)
    GLOBAL_VAR      reduce using rule 25 (value -> BOOLEAN .)
    PRINT           reduce using rule 25 (value -> BOOLEAN .)
    PUTS            reduce using rule 25 (value -> BOOLEAN .)
    P               reduce using rule 25 (value -> BOOLEAN .)
    LPAREN          reduce using rule 25 (value -> BOOLEAN .)
    WHILE           reduce using rule 25 (value -> BOOLEAN .)
    CASE            reduce using rule 25 (value -> BOOLEAN .)
    DEF             reduce using rule 25 (value -> BOOLEAN .)
    LBRACKET        reduce using rule 25 (value -> BOOLEAN .)
    ID              reduce using rule 25 (value -> BOOLEAN .)
    NUMBER          reduce using rule 25 (value -> BOOLEAN .)
    STRING          reduce using rule 25 (value -> BOOLEAN .)
    BOOLEAN         reduce using rule 25 (value -> BOOLEAN .)
    $end            reduce using rule 25 (value -> BOOLEAN .)
    END             reduce using rule 25 (value -> BOOLEAN .)
    RPAREN          reduce using rule 25 (value -> BOOLEAN .)
    RBRACKET        reduce using rule 25 (value -> BOOLEAN .)
    AND             reduce using rule 25 (value -> BOOLEAN .)
    OR              reduce using rule 25 (value -> BOOLEAN .)
    DO              reduce using rule 25 (value -> BOOLEAN .)


state 38

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    END             reduce using rule 3 (statement_list -> statement statement_list .)


state 39

    (16) assign -> INSTANCE_VAR ASSIGN . value
    (20) assign -> INSTANCE_VAR ASSIGN . data_structure
    (64) dataIn -> INSTANCE_VAR ASSIGN . GETS
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (39) data_structure -> . array
    (40) data_structure -> . tupla
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (37) array -> . LBRACKET RBRACKET
    (38) array -> . LBRACKET values RBRACKET
    (67) tupla -> . LPAREN values RPAREN
    (68) tupla -> . LPAREN RPAREN
    (45) condition -> . value operComp value

    GETS            shift and go to state 73
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 76
    LBRACKET        shift and go to state 29

    value                          shift and go to state 71
    data_structure                 shift and go to state 72
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    array                          shift and go to state 74
    tupla                          shift and go to state 75
    condition                      shift and go to state 24

state 40

    (30) aritmeticExpresion -> value operator . value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    value                          shift and go to state 77
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 41

    (45) condition -> value operComp . value
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (45) condition -> . value operComp value

    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 51

    value                          shift and go to state 78
    aritmeticExpresion             shift and go to state 49
    conditions                     shift and go to state 50
    condition                      shift and go to state 24

state 42

    (43) operComp -> LESSTHAN .

    NUMBER          reduce using rule 43 (operComp -> LESSTHAN .)
    STRING          reduce using rule 43 (operComp -> LESSTHAN .)
    BOOLEAN         reduce using rule 43 (operComp -> LESSTHAN .)
    LPAREN          reduce using rule 43 (operComp -> LESSTHAN .)


state 43

    (44) operComp -> GREATERTHAN .

    NUMBER          reduce using rule 44 (operComp -> GREATERTHAN .)
    STRING          reduce using rule 44 (operComp -> GREATERTHAN .)
    BOOLEAN         reduce using rule 44 (operComp -> GREATERTHAN .)
    LPAREN          reduce using rule 44 (operComp -> GREATERTHAN .)


state 44

    (17) assign -> GLOBAL_VAR ASSIGN . value
    (21) assign -> GLOBAL_VAR ASSIGN . data_structure
    (65) dataIn -> GLOBAL_VAR ASSIGN . GETS
    (23) value -> . NUMBER
    (24) value -> . STRING
    (25) value -> . BOOLEAN
    (26) value -> . aritmeticExpresion
    (27) value -> . conditions
    (39) data_structure -> . array
    (40) data_structure -> . tupla
    (30) aritmeticExpresion -> . value operator value
    (31) aritmeticExpresion -> . LPAREN aritmeticExpresion RPAREN
    (46) conditions -> . condition
    (47) conditions -> . condition conector conditions
    (37) array -> . LBRACKET RBRACKET
