Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GETS
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 42 (p_SfunctionINV -> ID .)
    MOD             reduce using rule 42 (p_SfunctionINV -> ID .)
    NUMBER          reduce using rule 42 (p_SfunctionINV -> ID .)
    STRING          reduce using rule 42 (p_SfunctionINV -> ID .)
    BOOLEAN         reduce using rule 42 (p_SfunctionINV -> ID .)
    $end            reduce using rule 42 (p_SfunctionINV -> ID .)
    END             reduce using rule 42 (p_SfunctionINV -> ID .)
    LPAREN          shift and go to state 60

  ! LPAREN          [ reduce using rule 42 (p_SfunctionINV -> ID .) ]


state 27

    (28) array -> LBRACKET . RBRACKET
    (29) array -> LBRACKET . values RBRACKET
    (20) values -> . value
    (21) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    RBRACKET        shift and go to state 61
    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    values                         shift and go to state 62
    value                          shift and go to state 45

state 28

    (23) operator -> PLUS .

    INSTANCE_VAR    reduce using rule 23 (operator -> PLUS .)
    GLOBAL_VAR      reduce using rule 23 (operator -> PLUS .)
    PRINT           reduce using rule 23 (operator -> PLUS .)
    PUTS            reduce using rule 23 (operator -> PLUS .)
    P               reduce using rule 23 (operator -> PLUS .)
    LPAREN          reduce using rule 23 (operator -> PLUS .)
    WHILE           reduce using rule 23 (operator -> PLUS .)
    CASE            reduce using rule 23 (operator -> PLUS .)
    DEF             reduce using rule 23 (operator -> PLUS .)
    LBRACKET        reduce using rule 23 (operator -> PLUS .)
    ID              reduce using rule 23 (operator -> PLUS .)
    PLUS            reduce using rule 23 (operator -> PLUS .)
    MINUS           reduce using rule 23 (operator -> PLUS .)
    TIMES           reduce using rule 23 (operator -> PLUS .)
    DIVIDE          reduce using rule 23 (operator -> PLUS .)
    MOD             reduce using rule 23 (operator -> PLUS .)
    NUMBER          reduce using rule 23 (operator -> PLUS .)
    STRING          reduce using rule 23 (operator -> PLUS .)
    BOOLEAN         reduce using rule 23 (operator -> PLUS .)
    $end            reduce using rule 23 (operator -> PLUS .)
    END             reduce using rule 23 (operator -> PLUS .)


state 29

    (24) operator -> MINUS .

    INSTANCE_VAR    reduce using rule 24 (operator -> MINUS .)
    GLOBAL_VAR      reduce using rule 24 (operator -> MINUS .)
    PRINT           reduce using rule 24 (operator -> MINUS .)
    PUTS            reduce using rule 24 (operator -> MINUS .)
    P               reduce using rule 24 (operator -> MINUS .)
    LPAREN          reduce using rule 24 (operator -> MINUS .)
    WHILE           reduce using rule 24 (operator -> MINUS .)
    CASE            reduce using rule 24 (operator -> MINUS .)
    DEF             reduce using rule 24 (operator -> MINUS .)
    LBRACKET        reduce using rule 24 (operator -> MINUS .)
    ID              reduce using rule 24 (operator -> MINUS .)
    PLUS            reduce using rule 24 (operator -> MINUS .)
    MINUS           reduce using rule 24 (operator -> MINUS .)
    TIMES           reduce using rule 24 (operator -> MINUS .)
    DIVIDE          reduce using rule 24 (operator -> MINUS .)
    MOD             reduce using rule 24 (operator -> MINUS .)
    NUMBER          reduce using rule 24 (operator -> MINUS .)
    STRING          reduce using rule 24 (operator -> MINUS .)
    BOOLEAN         reduce using rule 24 (operator -> MINUS .)
    $end            reduce using rule 24 (operator -> MINUS .)
    END             reduce using rule 24 (operator -> MINUS .)


state 30

    (25) operator -> TIMES .

    INSTANCE_VAR    reduce using rule 25 (operator -> TIMES .)
    GLOBAL_VAR      reduce using rule 25 (operator -> TIMES .)
    PRINT           reduce using rule 25 (operator -> TIMES .)
    PUTS            reduce using rule 25 (operator -> TIMES .)
    P               reduce using rule 25 (operator -> TIMES .)
    LPAREN          reduce using rule 25 (operator -> TIMES .)
    WHILE           reduce using rule 25 (operator -> TIMES .)
    CASE            reduce using rule 25 (operator -> TIMES .)
    DEF             reduce using rule 25 (operator -> TIMES .)
    LBRACKET        reduce using rule 25 (operator -> TIMES .)
    ID              reduce using rule 25 (operator -> TIMES .)
    PLUS            reduce using rule 25 (operator -> TIMES .)
    MINUS           reduce using rule 25 (operator -> TIMES .)
    TIMES           reduce using rule 25 (operator -> TIMES .)
    DIVIDE          reduce using rule 25 (operator -> TIMES .)
    MOD             reduce using rule 25 (operator -> TIMES .)
    NUMBER          reduce using rule 25 (operator -> TIMES .)
    STRING          reduce using rule 25 (operator -> TIMES .)
    BOOLEAN         reduce using rule 25 (operator -> TIMES .)
    $end            reduce using rule 25 (operator -> TIMES .)
    END             reduce using rule 25 (operator -> TIMES .)


state 31

    (26) operator -> DIVIDE .

    INSTANCE_VAR    reduce using rule 26 (operator -> DIVIDE .)
    GLOBAL_VAR      reduce using rule 26 (operator -> DIVIDE .)
    PRINT           reduce using rule 26 (operator -> DIVIDE .)
    PUTS            reduce using rule 26 (operator -> DIVIDE .)
    P               reduce using rule 26 (operator -> DIVIDE .)
    LPAREN          reduce using rule 26 (operator -> DIVIDE .)
    WHILE           reduce using rule 26 (operator -> DIVIDE .)
    CASE            reduce using rule 26 (operator -> DIVIDE .)
    DEF             reduce using rule 26 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 26 (operator -> DIVIDE .)
    ID              reduce using rule 26 (operator -> DIVIDE .)
    PLUS            reduce using rule 26 (operator -> DIVIDE .)
    MINUS           reduce using rule 26 (operator -> DIVIDE .)
    TIMES           reduce using rule 26 (operator -> DIVIDE .)
    DIVIDE          reduce using rule 26 (operator -> DIVIDE .)
    MOD             reduce using rule 26 (operator -> DIVIDE .)
    NUMBER          reduce using rule 26 (operator -> DIVIDE .)
    STRING          reduce using rule 26 (operator -> DIVIDE .)
    BOOLEAN         reduce using rule 26 (operator -> DIVIDE .)
    $end            reduce using rule 26 (operator -> DIVIDE .)
    END             reduce using rule 26 (operator -> DIVIDE .)


state 32

    (27) operator -> MOD .

    INSTANCE_VAR    reduce using rule 27 (operator -> MOD .)
    GLOBAL_VAR      reduce using rule 27 (operator -> MOD .)
    PRINT           reduce using rule 27 (operator -> MOD .)
    PUTS            reduce using rule 27 (operator -> MOD .)
    P               reduce using rule 27 (operator -> MOD .)
    LPAREN          reduce using rule 27 (operator -> MOD .)
    WHILE           reduce using rule 27 (operator -> MOD .)
    CASE            reduce using rule 27 (operator -> MOD .)
    DEF             reduce using rule 27 (operator -> MOD .)
    LBRACKET        reduce using rule 27 (operator -> MOD .)
    ID              reduce using rule 27 (operator -> MOD .)
    PLUS            reduce using rule 27 (operator -> MOD .)
    MINUS           reduce using rule 27 (operator -> MOD .)
    TIMES           reduce using rule 27 (operator -> MOD .)
    DIVIDE          reduce using rule 27 (operator -> MOD .)
    MOD             reduce using rule 27 (operator -> MOD .)
    NUMBER          reduce using rule 27 (operator -> MOD .)
    STRING          reduce using rule 27 (operator -> MOD .)
    BOOLEAN         reduce using rule 27 (operator -> MOD .)
    $end            reduce using rule 27 (operator -> MOD .)
    END             reduce using rule 27 (operator -> MOD .)


state 33

    (17) value -> NUMBER .

    PLUS            reduce using rule 17 (value -> NUMBER .)
    MINUS           reduce using rule 17 (value -> NUMBER .)
    TIMES           reduce using rule 17 (value -> NUMBER .)
    DIVIDE          reduce using rule 17 (value -> NUMBER .)
    MOD             reduce using rule 17 (value -> NUMBER .)
    LESSTHAN        reduce using rule 17 (value -> NUMBER .)
    GREATERTHAN     reduce using rule 17 (value -> NUMBER .)
    COMMA           reduce using rule 17 (value -> NUMBER .)
    INSTANCE_VAR    reduce using rule 17 (value -> NUMBER .)
    GLOBAL_VAR      reduce using rule 17 (value -> NUMBER .)
    PRINT           reduce using rule 17 (value -> NUMBER .)
    PUTS            reduce using rule 17 (value -> NUMBER .)
    P               reduce using rule 17 (value -> NUMBER .)
    LPAREN          reduce using rule 17 (value -> NUMBER .)
    WHILE           reduce using rule 17 (value -> NUMBER .)
    CASE            reduce using rule 17 (value -> NUMBER .)
    DEF             reduce using rule 17 (value -> NUMBER .)
    LBRACKET        reduce using rule 17 (value -> NUMBER .)
    ID              reduce using rule 17 (value -> NUMBER .)
    NUMBER          reduce using rule 17 (value -> NUMBER .)
    STRING          reduce using rule 17 (value -> NUMBER .)
    BOOLEAN         reduce using rule 17 (value -> NUMBER .)
    $end            reduce using rule 17 (value -> NUMBER .)
    END             reduce using rule 17 (value -> NUMBER .)
    RPAREN          reduce using rule 17 (value -> NUMBER .)
    RBRACKET        reduce using rule 17 (value -> NUMBER .)
    AND             reduce using rule 17 (value -> NUMBER .)
    OR              reduce using rule 17 (value -> NUMBER .)
    DO              reduce using rule 17 (value -> NUMBER .)


state 34

    (18) value -> STRING .

    PLUS            reduce using rule 18 (value -> STRING .)
    MINUS           reduce using rule 18 (value -> STRING .)
    TIMES           reduce using rule 18 (value -> STRING .)
    DIVIDE          reduce using rule 18 (value -> STRING .)
    MOD             reduce using rule 18 (value -> STRING .)
    LESSTHAN        reduce using rule 18 (value -> STRING .)
    GREATERTHAN     reduce using rule 18 (value -> STRING .)
    COMMA           reduce using rule 18 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 18 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 18 (value -> STRING .)
    PRINT           reduce using rule 18 (value -> STRING .)
    PUTS            reduce using rule 18 (value -> STRING .)
    P               reduce using rule 18 (value -> STRING .)
    LPAREN          reduce using rule 18 (value -> STRING .)
    WHILE           reduce using rule 18 (value -> STRING .)
    CASE            reduce using rule 18 (value -> STRING .)
    DEF             reduce using rule 18 (value -> STRING .)
    LBRACKET        reduce using rule 18 (value -> STRING .)
    ID              reduce using rule 18 (value -> STRING .)
    NUMBER          reduce using rule 18 (value -> STRING .)
    STRING          reduce using rule 18 (value -> STRING .)
    BOOLEAN         reduce using rule 18 (value -> STRING .)
    $end            reduce using rule 18 (value -> STRING .)
    END             reduce using rule 18 (value -> STRING .)
    RPAREN          reduce using rule 18 (value -> STRING .)
    RBRACKET        reduce using rule 18 (value -> STRING .)
    AND             reduce using rule 18 (value -> STRING .)
    OR              reduce using rule 18 (value -> STRING .)
    DO              reduce using rule 18 (value -> STRING .)


state 35

    (19) value -> BOOLEAN .

    PLUS            reduce using rule 19 (value -> BOOLEAN .)
    MINUS           reduce using rule 19 (value -> BOOLEAN .)
    TIMES           reduce using rule 19 (value -> BOOLEAN .)
    DIVIDE          reduce using rule 19 (value -> BOOLEAN .)
    MOD             reduce using rule 19 (value -> BOOLEAN .)
    LESSTHAN        reduce using rule 19 (value -> BOOLEAN .)
    GREATERTHAN     reduce using rule 19 (value -> BOOLEAN .)
    COMMA           reduce using rule 19 (value -> BOOLEAN .)
    INSTANCE_VAR    reduce using rule 19 (value -> BOOLEAN .)
    GLOBAL_VAR      reduce using rule 19 (value -> BOOLEAN .)
    PRINT           reduce using rule 19 (value -> BOOLEAN .)
    PUTS            reduce using rule 19 (value -> BOOLEAN .)
    P               reduce using rule 19 (value -> BOOLEAN .)
    LPAREN          reduce using rule 19 (value -> BOOLEAN .)
    WHILE           reduce using rule 19 (value -> BOOLEAN .)
    CASE            reduce using rule 19 (value -> BOOLEAN .)
    DEF             reduce using rule 19 (value -> BOOLEAN .)
    LBRACKET        reduce using rule 19 (value -> BOOLEAN .)
    ID              reduce using rule 19 (value -> BOOLEAN .)
    NUMBER          reduce using rule 19 (value -> BOOLEAN .)
    STRING          reduce using rule 19 (value -> BOOLEAN .)
    BOOLEAN         reduce using rule 19 (value -> BOOLEAN .)
    $end            reduce using rule 19 (value -> BOOLEAN .)
    END             reduce using rule 19 (value -> BOOLEAN .)
    RPAREN          reduce using rule 19 (value -> BOOLEAN .)
    RBRACKET        reduce using rule 19 (value -> BOOLEAN .)
    AND             reduce using rule 19 (value -> BOOLEAN .)
    OR              reduce using rule 19 (value -> BOOLEAN .)
    DO              reduce using rule 19 (value -> BOOLEAN .)


state 36

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    END             reduce using rule 3 (statement_list -> statement statement_list .)


state 37

    (15) assign -> INSTANCE_VAR ASSIGN . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 63

state 38

    (22) aritmeticExpresion -> value operator . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 64

state 39

    (34) condition -> value operComp . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 65

state 40

    (32) operComp -> LESSTHAN .

    NUMBER          reduce using rule 32 (operComp -> LESSTHAN .)
    STRING          reduce using rule 32 (operComp -> LESSTHAN .)
    BOOLEAN         reduce using rule 32 (operComp -> LESSTHAN .)


state 41

    (33) operComp -> GREATERTHAN .

    NUMBER          reduce using rule 33 (operComp -> GREATERTHAN .)
    STRING          reduce using rule 33 (operComp -> GREATERTHAN .)
    BOOLEAN         reduce using rule 33 (operComp -> GREATERTHAN .)


state 42

    (16) assign -> GLOBAL_VAR ASSIGN . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    value                          shift and go to state 66

state 43

    (44) impression -> PRINT LPAREN . values RPAREN
    (20) values -> . value
    (21) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    values                         shift and go to state 67
    value                          shift and go to state 45

state 44

    (45) impression -> PRINT values .

    INSTANCE_VAR    reduce using rule 45 (impression -> PRINT values .)
    GLOBAL_VAR      reduce using rule 45 (impression -> PRINT values .)
    PRINT           reduce using rule 45 (impression -> PRINT values .)
    PUTS            reduce using rule 45 (impression -> PRINT values .)
    P               reduce using rule 45 (impression -> PRINT values .)
    LPAREN          reduce using rule 45 (impression -> PRINT values .)
    WHILE           reduce using rule 45 (impression -> PRINT values .)
    CASE            reduce using rule 45 (impression -> PRINT values .)
    DEF             reduce using rule 45 (impression -> PRINT values .)
    LBRACKET        reduce using rule 45 (impression -> PRINT values .)
    ID              reduce using rule 45 (impression -> PRINT values .)
    PLUS            reduce using rule 45 (impression -> PRINT values .)
    MINUS           reduce using rule 45 (impression -> PRINT values .)
    TIMES           reduce using rule 45 (impression -> PRINT values .)
    DIVIDE          reduce using rule 45 (impression -> PRINT values .)
    MOD             reduce using rule 45 (impression -> PRINT values .)
    NUMBER          reduce using rule 45 (impression -> PRINT values .)
    STRING          reduce using rule 45 (impression -> PRINT values .)
    BOOLEAN         reduce using rule 45 (impression -> PRINT values .)
    $end            reduce using rule 45 (impression -> PRINT values .)
    END             reduce using rule 45 (impression -> PRINT values .)


state 45

    (20) values -> value .
    (21) values -> value . COMMA values

    INSTANCE_VAR    reduce using rule 20 (values -> value .)
    GLOBAL_VAR      reduce using rule 20 (values -> value .)
    PRINT           reduce using rule 20 (values -> value .)
    PUTS            reduce using rule 20 (values -> value .)
    P               reduce using rule 20 (values -> value .)
    LPAREN          reduce using rule 20 (values -> value .)
    WHILE           reduce using rule 20 (values -> value .)
    CASE            reduce using rule 20 (values -> value .)
    DEF             reduce using rule 20 (values -> value .)
    LBRACKET        reduce using rule 20 (values -> value .)
    ID              reduce using rule 20 (values -> value .)
    PLUS            reduce using rule 20 (values -> value .)
    MINUS           reduce using rule 20 (values -> value .)
    TIMES           reduce using rule 20 (values -> value .)
    DIVIDE          reduce using rule 20 (values -> value .)
    MOD             reduce using rule 20 (values -> value .)
    NUMBER          reduce using rule 20 (values -> value .)
    STRING          reduce using rule 20 (values -> value .)
    BOOLEAN         reduce using rule 20 (values -> value .)
    $end            reduce using rule 20 (values -> value .)
    END             reduce using rule 20 (values -> value .)
    RPAREN          reduce using rule 20 (values -> value .)
    RBRACKET        reduce using rule 20 (values -> value .)
    COMMA           shift and go to state 68


state 46

    (51) tupla -> LPAREN values . RPAREN

    RPAREN          shift and go to state 69


state 47

    (46) impression -> PUTS values .

    INSTANCE_VAR    reduce using rule 46 (impression -> PUTS values .)
    GLOBAL_VAR      reduce using rule 46 (impression -> PUTS values .)
    PRINT           reduce using rule 46 (impression -> PUTS values .)
    PUTS            reduce using rule 46 (impression -> PUTS values .)
    P               reduce using rule 46 (impression -> PUTS values .)
    LPAREN          reduce using rule 46 (impression -> PUTS values .)
    WHILE           reduce using rule 46 (impression -> PUTS values .)
    CASE            reduce using rule 46 (impression -> PUTS values .)
    DEF             reduce using rule 46 (impression -> PUTS values .)
    LBRACKET        reduce using rule 46 (impression -> PUTS values .)
    ID              reduce using rule 46 (impression -> PUTS values .)
    PLUS            reduce using rule 46 (impression -> PUTS values .)
    MINUS           reduce using rule 46 (impression -> PUTS values .)
    TIMES           reduce using rule 46 (impression -> PUTS values .)
    DIVIDE          reduce using rule 46 (impression -> PUTS values .)
    MOD             reduce using rule 46 (impression -> PUTS values .)
    NUMBER          reduce using rule 46 (impression -> PUTS values .)
    STRING          reduce using rule 46 (impression -> PUTS values .)
    BOOLEAN         reduce using rule 46 (impression -> PUTS values .)
    $end            reduce using rule 46 (impression -> PUTS values .)
    END             reduce using rule 46 (impression -> PUTS values .)


state 48

    (47) impression -> PUTS LPAREN . values RPAREN
    (20) values -> . value
    (21) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    values                         shift and go to state 70
    value                          shift and go to state 45

state 49

    (48) impression -> P LPAREN . values RPAREN
    (20) values -> . value
    (21) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    values                         shift and go to state 71
    value                          shift and go to state 45

state 50

    (49) impression -> P values .

    INSTANCE_VAR    reduce using rule 49 (impression -> P values .)
    GLOBAL_VAR      reduce using rule 49 (impression -> P values .)
    PRINT           reduce using rule 49 (impression -> P values .)
    PUTS            reduce using rule 49 (impression -> P values .)
    P               reduce using rule 49 (impression -> P values .)
    LPAREN          reduce using rule 49 (impression -> P values .)
    WHILE           reduce using rule 49 (impression -> P values .)
    CASE            reduce using rule 49 (impression -> P values .)
    DEF             reduce using rule 49 (impression -> P values .)
    LBRACKET        reduce using rule 49 (impression -> P values .)
    ID              reduce using rule 49 (impression -> P values .)
    PLUS            reduce using rule 49 (impression -> P values .)
    MINUS           reduce using rule 49 (impression -> P values .)
    TIMES           reduce using rule 49 (impression -> P values .)
    DIVIDE          reduce using rule 49 (impression -> P values .)
    MOD             reduce using rule 49 (impression -> P values .)
    NUMBER          reduce using rule 49 (impression -> P values .)
    STRING          reduce using rule 49 (impression -> P values .)
    BOOLEAN         reduce using rule 49 (impression -> P values .)
    $end            reduce using rule 49 (impression -> P values .)
    END             reduce using rule 49 (impression -> P values .)


state 51

    (36) conditions -> condition conector . conditions
    (35) conditions -> . condition
    (36) conditions -> . condition conector conditions
    (34) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    condition                      shift and go to state 22
    conditions                     shift and go to state 72
    value                          shift and go to state 55

state 52

    (30) conector -> AND .

    NUMBER          reduce using rule 30 (conector -> AND .)
    STRING          reduce using rule 30 (conector -> AND .)
    BOOLEAN         reduce using rule 30 (conector -> AND .)


state 53

    (31) conector -> OR .

    NUMBER          reduce using rule 31 (conector -> OR .)
    STRING          reduce using rule 31 (conector -> OR .)
    BOOLEAN         reduce using rule 31 (conector -> OR .)


state 54

    (50) while_loop -> WHILE condition . DO statement_list END

    DO              shift and go to state 73


state 55

    (34) condition -> value . operComp value
    (32) operComp -> . LESSTHAN
    (33) operComp -> . GREATERTHAN

    LESSTHAN        shift and go to state 40
    GREATERTHAN     shift and go to state 41

    operComp                       shift and go to state 39

state 56

    (40) case -> CASE whens . END
    (39) whens -> whens .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 74

  ! END             [ reduce using rule 39 (whens -> whens .) ]


state 57

    (38) whens -> when .

    END             reduce using rule 38 (whens -> when .)


state 58

    (37) when -> WHEN . conditions statement_list
    (35) conditions -> . condition
    (36) conditions -> . condition conector conditions
    (34) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    conditions                     shift and go to state 75
    condition                      shift and go to state 22
    value                          shift and go to state 55

state 59

    (41) Sfunction -> DEF ID . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) assign -> . INSTANCE_VAR ASSIGN value
    (16) assign -> . GLOBAL_VAR ASSIGN value
    (44) impression -> . PRINT LPAREN values RPAREN
    (45) impression -> . PRINT values
    (46) impression -> . PUTS values
    (47) impression -> . PUTS LPAREN values RPAREN
    (48) impression -> . P LPAREN values RPAREN
    (49) impression -> . P values
    (51) tupla -> . LPAREN values RPAREN
    (35) conditions -> . condition
    (36) conditions -> . condition conector conditions
    (50) while_loop -> . WHILE condition DO statement_list END
    (40) case -> . CASE whens END
    (41) Sfunction -> . DEF ID statement_list END
    (28) array -> . LBRACKET RBRACKET
    (29) array -> . LBRACKET values RBRACKET
    (42) p_SfunctionINV -> . ID
    (43) p_SfunctionINV -> . ID LPAREN RPAREN
    (22) aritmeticExpresion -> . value operator value
    (23) operator -> . PLUS
    (24) operator -> . MINUS
    (25) operator -> . TIMES
    (26) operator -> . DIVIDE
    (27) operator -> . MOD
    (34) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    P               shift and go to state 21
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 23
    CASE            shift and go to state 24
    DEF             shift and go to state 25
    LBRACKET        shift and go to state 27
    ID              shift and go to state 26
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    NUMBER          shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 35

    statement_list                 shift and go to state 76
    statement                      shift and go to state 3
    assign                         shift and go to state 4
    impression                     shift and go to state 5
    tupla                          shift and go to state 6
    conditions                     shift and go to state 7
    while_loop                     shift and go to state 8
    case                           shift and go to state 9
    Sfunction                      shift and go to state 10
    array                          shift and go to state 11
    p_SfunctionINV                 shift and go to state 12
    aritmeticExpresion             shift and go to state 13
    operator                       shift and go to state 14
    value                          shift and go to state 16
    condition                      shift and go to state 22

state 60

    (43) p_SfunctionINV -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 77


state 61

    (28) array -> LBRACKET RBRACKET .

    INSTANCE_VAR    reduce using rule 28 (array -> LBRACKET RBRACKET .)
    GLOBAL_VAR      reduce using rule 28 (array -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 28 (array -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 28 (array -> LBRACKET RBRACKET .)
    P               reduce using rule 28 (array -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 28 (array -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 28 (array -> LBRACKET RBRACKET .)
    CASE            reduce using rule 28 (array -> LBRACKET RBRACKET .)
    DEF             reduce using rule 28 (array -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 28 (array -> LBRACKET RBRACKET .)
    ID              reduce using rule 28 (array -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 28 (array -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 28 (array -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 28 (array -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 28 (array -> LBRACKET RBRACKET .)
    MOD             reduce using rule 28 (array -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 28 (array -> LBRACKET RBRACKET .)
    STRING          reduce using rule 28 (array -> LBRACKET RBRACKET .)
    BOOLEAN         reduce using rule 28 (array -> LBRACKET RBRACKET .)
    $end            reduce using rule 28 (array -> LBRACKET RBRACKET .)
    END             reduce using rule 28 (array -> LBRACKET RBRACKET .)


state 62

    (29) array -> LBRACKET values . RBRACKET

    RBRACKET        shift and go to state 78


state 63

    (15) assign -> INSTANCE_VAR ASSIGN value .

    INSTANCE_VAR    reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    GLOBAL_VAR      reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    PRINT           reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    PUTS            reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    P               reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    LPAREN          reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    WHILE           reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    CASE            reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    DEF             reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    LBRACKET        reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    ID              reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    PLUS            reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    MINUS           reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    TIMES           reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    DIVIDE          reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    MOD             reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    NUMBER          reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    STRING          reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    BOOLEAN         reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    $end            reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)
    END             reduce using rule 15 (assign -> INSTANCE_VAR ASSIGN value .)


state 64

    (22) aritmeticExpresion -> value operator value .

    INSTANCE_VAR    reduce using rule 22 (aritmeticExpresion -> value operator value .)
    GLOBAL_VAR      reduce using rule 22 (aritmeticExpresion -> value operator value .)
