Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    MOD             reduce using rule 21 (value -> STRING .)
    INCREMENT       reduce using rule 21 (value -> STRING .)
    DECREMENT       reduce using rule 21 (value -> STRING .)
    LPAREN          reduce using rule 21 (value -> STRING .)
    LESSTHAN        reduce using rule 21 (value -> STRING .)
    GREATERTHAN     reduce using rule 21 (value -> STRING .)
    GREATEROREQUAL  reduce using rule 21 (value -> STRING .)
    LESSOREQUAL     reduce using rule 21 (value -> STRING .)
    EQUAL           reduce using rule 21 (value -> STRING .)
    NOTEQUAL        reduce using rule 21 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 21 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 21 (value -> STRING .)
    ID              reduce using rule 21 (value -> STRING .)
    PRINT           reduce using rule 21 (value -> STRING .)
    PUTS            reduce using rule 21 (value -> STRING .)
    P               reduce using rule 21 (value -> STRING .)
    WHILE           reduce using rule 21 (value -> STRING .)
    CASE            reduce using rule 21 (value -> STRING .)
    DEF             reduce using rule 21 (value -> STRING .)
    LBRACKET        reduce using rule 21 (value -> STRING .)
    LBRACE          reduce using rule 21 (value -> STRING .)
    NUMBER          reduce using rule 21 (value -> STRING .)
    STRING          reduce using rule 21 (value -> STRING .)
    IF              reduce using rule 21 (value -> STRING .)
    $end            reduce using rule 21 (value -> STRING .)
    END             reduce using rule 21 (value -> STRING .)
    WHEN            reduce using rule 21 (value -> STRING .)
    ELSE            reduce using rule 21 (value -> STRING .)
    ELSIF           reduce using rule 21 (value -> STRING .)
    COMMA           reduce using rule 21 (value -> STRING .)
    RPAREN          reduce using rule 21 (value -> STRING .)
    RBRACKET        reduce using rule 21 (value -> STRING .)
    COLON           reduce using rule 21 (value -> STRING .)
    AND             reduce using rule 21 (value -> STRING .)
    OR              reduce using rule 21 (value -> STRING .)
    RBRACE          reduce using rule 21 (value -> STRING .)


state 44

    (69) if_block -> IF . LPAREN conditions RPAREN codigo
    (70) if_block -> IF . LPAREN conditions RPAREN codigo END

    LPAREN          shift and go to state 92


state 45

    (2) codigo -> codigo statement .

    INSTANCE_VAR    reduce using rule 2 (codigo -> codigo statement .)
    GLOBAL_VAR      reduce using rule 2 (codigo -> codigo statement .)
    ID              reduce using rule 2 (codigo -> codigo statement .)
    PRINT           reduce using rule 2 (codigo -> codigo statement .)
    PUTS            reduce using rule 2 (codigo -> codigo statement .)
    P               reduce using rule 2 (codigo -> codigo statement .)
    LPAREN          reduce using rule 2 (codigo -> codigo statement .)
    WHILE           reduce using rule 2 (codigo -> codigo statement .)
    CASE            reduce using rule 2 (codigo -> codigo statement .)
    DEF             reduce using rule 2 (codigo -> codigo statement .)
    LBRACKET        reduce using rule 2 (codigo -> codigo statement .)
    PLUS            reduce using rule 2 (codigo -> codigo statement .)
    MINUS           reduce using rule 2 (codigo -> codigo statement .)
    TIMES           reduce using rule 2 (codigo -> codigo statement .)
    DIVIDE          reduce using rule 2 (codigo -> codigo statement .)
    MOD             reduce using rule 2 (codigo -> codigo statement .)
    INCREMENT       reduce using rule 2 (codigo -> codigo statement .)
    DECREMENT       reduce using rule 2 (codigo -> codigo statement .)
    LBRACE          reduce using rule 2 (codigo -> codigo statement .)
    NUMBER          reduce using rule 2 (codigo -> codigo statement .)
    STRING          reduce using rule 2 (codigo -> codigo statement .)
    IF              reduce using rule 2 (codigo -> codigo statement .)
    $end            reduce using rule 2 (codigo -> codigo statement .)
    END             reduce using rule 2 (codigo -> codigo statement .)
    WHEN            reduce using rule 2 (codigo -> codigo statement .)
    ELSE            reduce using rule 2 (codigo -> codigo statement .)
    ELSIF           reduce using rule 2 (codigo -> codigo statement .)


state 46

    (34) aritmeticExpresion -> aritmeticExpresion operator . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 93

state 47

    (42) operator -> LPAREN . aritmeticExpresion RPAREN
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    aritmeticExpresion             shift and go to state 66
    value                          shift and go to state 94

state 48

    (27) assign -> INSTANCE_VAR ASSIGN . value
    (30) assign -> INSTANCE_VAR ASSIGN . data_structure
    (96) dataIn -> INSTANCE_VAR ASSIGN . GETS
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (43) data_structure -> . array
    (44) data_structure -> . tupla
    (45) data_structure -> . hash
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (99) tupla -> . LPAREN values RPAREN
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 97
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 101
    LBRACE          shift and go to state 41

    value                          shift and go to state 95
    data_structure                 shift and go to state 96
    array                          shift and go to state 98
    tupla                          shift and go to state 99
    hash                           shift and go to state 100

state 49

    (33) aritmeticExpresion -> value operator . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 102

state 50

    (55) condition -> value operComp . value
    (56) condition -> value operComp . aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (33) aritmeticExpresion -> . value operator value
    (34) aritmeticExpresion -> . aritmeticExpresion operator value

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 103
    aritmeticExpresion             shift and go to state 104

state 51

    (59) operComp -> LESSTHAN .

    NUMBER          reduce using rule 59 (operComp -> LESSTHAN .)
    STRING          reduce using rule 59 (operComp -> LESSTHAN .)
    INSTANCE_VAR    reduce using rule 59 (operComp -> LESSTHAN .)
    GLOBAL_VAR      reduce using rule 59 (operComp -> LESSTHAN .)
    ID              reduce using rule 59 (operComp -> LESSTHAN .)


state 52

    (60) operComp -> GREATERTHAN .

    NUMBER          reduce using rule 60 (operComp -> GREATERTHAN .)
    STRING          reduce using rule 60 (operComp -> GREATERTHAN .)
    INSTANCE_VAR    reduce using rule 60 (operComp -> GREATERTHAN .)
    GLOBAL_VAR      reduce using rule 60 (operComp -> GREATERTHAN .)
    ID              reduce using rule 60 (operComp -> GREATERTHAN .)


state 53

    (61) operComp -> GREATEROREQUAL .

    NUMBER          reduce using rule 61 (operComp -> GREATEROREQUAL .)
    STRING          reduce using rule 61 (operComp -> GREATEROREQUAL .)
    INSTANCE_VAR    reduce using rule 61 (operComp -> GREATEROREQUAL .)
    GLOBAL_VAR      reduce using rule 61 (operComp -> GREATEROREQUAL .)
    ID              reduce using rule 61 (operComp -> GREATEROREQUAL .)


state 54

    (62) operComp -> LESSOREQUAL .

    NUMBER          reduce using rule 62 (operComp -> LESSOREQUAL .)
    STRING          reduce using rule 62 (operComp -> LESSOREQUAL .)
    INSTANCE_VAR    reduce using rule 62 (operComp -> LESSOREQUAL .)
    GLOBAL_VAR      reduce using rule 62 (operComp -> LESSOREQUAL .)
    ID              reduce using rule 62 (operComp -> LESSOREQUAL .)


state 55

    (63) operComp -> EQUAL .

    NUMBER          reduce using rule 63 (operComp -> EQUAL .)
    STRING          reduce using rule 63 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 63 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 63 (operComp -> EQUAL .)
    ID              reduce using rule 63 (operComp -> EQUAL .)


state 56

    (64) operComp -> NOTEQUAL .

    NUMBER          reduce using rule 64 (operComp -> NOTEQUAL .)
    STRING          reduce using rule 64 (operComp -> NOTEQUAL .)
    INSTANCE_VAR    reduce using rule 64 (operComp -> NOTEQUAL .)
    GLOBAL_VAR      reduce using rule 64 (operComp -> NOTEQUAL .)
    ID              reduce using rule 64 (operComp -> NOTEQUAL .)


state 57

    (28) assign -> GLOBAL_VAR ASSIGN . value
    (31) assign -> GLOBAL_VAR ASSIGN . data_structure
    (97) dataIn -> GLOBAL_VAR ASSIGN . GETS
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (43) data_structure -> . array
    (44) data_structure -> . tupla
    (45) data_structure -> . hash
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (99) tupla -> . LPAREN values RPAREN
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 107
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 101
    LBRACE          shift and go to state 41

    value                          shift and go to state 105
    data_structure                 shift and go to state 106
    array                          shift and go to state 98
    tupla                          shift and go to state 99
    hash                           shift and go to state 100

state 58

    (29) assign -> ID ASSIGN . value
    (32) assign -> ID ASSIGN . data_structure
    (95) dataIn -> ID ASSIGN . GETS
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID
    (43) data_structure -> . array
    (44) data_structure -> . tupla
    (45) data_structure -> . hash
    (46) array -> . LBRACKET RBRACKET
    (47) array -> . LBRACKET values RBRACKET
    (99) tupla -> . LPAREN values RPAREN
    (48) hash -> . LBRACE RBRACE
    (49) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 110
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 101
    LBRACE          shift and go to state 41

    value                          shift and go to state 108
    data_structure                 shift and go to state 109
    array                          shift and go to state 98
    tupla                          shift and go to state 99
    hash                           shift and go to state 100

state 59

    (81) p_SfunctionINV -> ID LPAREN . params RPAREN
    (86) function_call -> ID LPAREN . RPAREN
    (87) function_call -> ID LPAREN . params RPAREN
    (88) function_call -> ID LPAREN . param RPAREN
    (85) params -> . value COMMA value
    (84) param -> . value
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    RPAREN          shift and go to state 112
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    params                         shift and go to state 111
    param                          shift and go to state 113
    value                          shift and go to state 114

state 60

    (89) impression -> PRINT LPAREN . value RPAREN
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 115

state 61

    (90) impression -> PRINT value .

    INSTANCE_VAR    reduce using rule 90 (impression -> PRINT value .)
    GLOBAL_VAR      reduce using rule 90 (impression -> PRINT value .)
    ID              reduce using rule 90 (impression -> PRINT value .)
    PRINT           reduce using rule 90 (impression -> PRINT value .)
    PUTS            reduce using rule 90 (impression -> PRINT value .)
    P               reduce using rule 90 (impression -> PRINT value .)
    LPAREN          reduce using rule 90 (impression -> PRINT value .)
    WHILE           reduce using rule 90 (impression -> PRINT value .)
    CASE            reduce using rule 90 (impression -> PRINT value .)
    DEF             reduce using rule 90 (impression -> PRINT value .)
    LBRACKET        reduce using rule 90 (impression -> PRINT value .)
    PLUS            reduce using rule 90 (impression -> PRINT value .)
    MINUS           reduce using rule 90 (impression -> PRINT value .)
    TIMES           reduce using rule 90 (impression -> PRINT value .)
    DIVIDE          reduce using rule 90 (impression -> PRINT value .)
    MOD             reduce using rule 90 (impression -> PRINT value .)
    INCREMENT       reduce using rule 90 (impression -> PRINT value .)
    DECREMENT       reduce using rule 90 (impression -> PRINT value .)
    LBRACE          reduce using rule 90 (impression -> PRINT value .)
    NUMBER          reduce using rule 90 (impression -> PRINT value .)
    STRING          reduce using rule 90 (impression -> PRINT value .)
    IF              reduce using rule 90 (impression -> PRINT value .)
    $end            reduce using rule 90 (impression -> PRINT value .)
    END             reduce using rule 90 (impression -> PRINT value .)
    WHEN            reduce using rule 90 (impression -> PRINT value .)
    ELSE            reduce using rule 90 (impression -> PRINT value .)
    ELSIF           reduce using rule 90 (impression -> PRINT value .)


state 62

    (22) value -> INSTANCE_VAR .

    INSTANCE_VAR    reduce using rule 22 (value -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 22 (value -> INSTANCE_VAR .)
    ID              reduce using rule 22 (value -> INSTANCE_VAR .)
    PRINT           reduce using rule 22 (value -> INSTANCE_VAR .)
    PUTS            reduce using rule 22 (value -> INSTANCE_VAR .)
    P               reduce using rule 22 (value -> INSTANCE_VAR .)
    LPAREN          reduce using rule 22 (value -> INSTANCE_VAR .)
    WHILE           reduce using rule 22 (value -> INSTANCE_VAR .)
    CASE            reduce using rule 22 (value -> INSTANCE_VAR .)
    DEF             reduce using rule 22 (value -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 22 (value -> INSTANCE_VAR .)
    PLUS            reduce using rule 22 (value -> INSTANCE_VAR .)
    MINUS           reduce using rule 22 (value -> INSTANCE_VAR .)
    TIMES           reduce using rule 22 (value -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 22 (value -> INSTANCE_VAR .)
    MOD             reduce using rule 22 (value -> INSTANCE_VAR .)
    INCREMENT       reduce using rule 22 (value -> INSTANCE_VAR .)
    DECREMENT       reduce using rule 22 (value -> INSTANCE_VAR .)
    LBRACE          reduce using rule 22 (value -> INSTANCE_VAR .)
    NUMBER          reduce using rule 22 (value -> INSTANCE_VAR .)
    STRING          reduce using rule 22 (value -> INSTANCE_VAR .)
    IF              reduce using rule 22 (value -> INSTANCE_VAR .)
    $end            reduce using rule 22 (value -> INSTANCE_VAR .)
    END             reduce using rule 22 (value -> INSTANCE_VAR .)
    WHEN            reduce using rule 22 (value -> INSTANCE_VAR .)
    ELSE            reduce using rule 22 (value -> INSTANCE_VAR .)
    ELSIF           reduce using rule 22 (value -> INSTANCE_VAR .)
    COMMA           reduce using rule 22 (value -> INSTANCE_VAR .)
    RPAREN          reduce using rule 22 (value -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 22 (value -> INSTANCE_VAR .)
    COLON           reduce using rule 22 (value -> INSTANCE_VAR .)
    AND             reduce using rule 22 (value -> INSTANCE_VAR .)
    OR              reduce using rule 22 (value -> INSTANCE_VAR .)
    LESSTHAN        reduce using rule 22 (value -> INSTANCE_VAR .)
    GREATERTHAN     reduce using rule 22 (value -> INSTANCE_VAR .)
    GREATEROREQUAL  reduce using rule 22 (value -> INSTANCE_VAR .)
    LESSOREQUAL     reduce using rule 22 (value -> INSTANCE_VAR .)
    EQUAL           reduce using rule 22 (value -> INSTANCE_VAR .)
    NOTEQUAL        reduce using rule 22 (value -> INSTANCE_VAR .)
    RBRACE          reduce using rule 22 (value -> INSTANCE_VAR .)


state 63

    (23) value -> GLOBAL_VAR .

    INSTANCE_VAR    reduce using rule 23 (value -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 23 (value -> GLOBAL_VAR .)
    ID              reduce using rule 23 (value -> GLOBAL_VAR .)
    PRINT           reduce using rule 23 (value -> GLOBAL_VAR .)
    PUTS            reduce using rule 23 (value -> GLOBAL_VAR .)
    P               reduce using rule 23 (value -> GLOBAL_VAR .)
    LPAREN          reduce using rule 23 (value -> GLOBAL_VAR .)
    WHILE           reduce using rule 23 (value -> GLOBAL_VAR .)
    CASE            reduce using rule 23 (value -> GLOBAL_VAR .)
    DEF             reduce using rule 23 (value -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 23 (value -> GLOBAL_VAR .)
    PLUS            reduce using rule 23 (value -> GLOBAL_VAR .)
    MINUS           reduce using rule 23 (value -> GLOBAL_VAR .)
    TIMES           reduce using rule 23 (value -> GLOBAL_VAR .)
    DIVIDE          reduce using rule 23 (value -> GLOBAL_VAR .)
    MOD             reduce using rule 23 (value -> GLOBAL_VAR .)
    INCREMENT       reduce using rule 23 (value -> GLOBAL_VAR .)
    DECREMENT       reduce using rule 23 (value -> GLOBAL_VAR .)
    LBRACE          reduce using rule 23 (value -> GLOBAL_VAR .)
    NUMBER          reduce using rule 23 (value -> GLOBAL_VAR .)
    STRING          reduce using rule 23 (value -> GLOBAL_VAR .)
    IF              reduce using rule 23 (value -> GLOBAL_VAR .)
    $end            reduce using rule 23 (value -> GLOBAL_VAR .)
    END             reduce using rule 23 (value -> GLOBAL_VAR .)
    WHEN            reduce using rule 23 (value -> GLOBAL_VAR .)
    ELSE            reduce using rule 23 (value -> GLOBAL_VAR .)
    ELSIF           reduce using rule 23 (value -> GLOBAL_VAR .)
    COMMA           reduce using rule 23 (value -> GLOBAL_VAR .)
    RPAREN          reduce using rule 23 (value -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 23 (value -> GLOBAL_VAR .)
    COLON           reduce using rule 23 (value -> GLOBAL_VAR .)
    AND             reduce using rule 23 (value -> GLOBAL_VAR .)
    OR              reduce using rule 23 (value -> GLOBAL_VAR .)
    LESSTHAN        reduce using rule 23 (value -> GLOBAL_VAR .)
    GREATERTHAN     reduce using rule 23 (value -> GLOBAL_VAR .)
    GREATEROREQUAL  reduce using rule 23 (value -> GLOBAL_VAR .)
    LESSOREQUAL     reduce using rule 23 (value -> GLOBAL_VAR .)
    EQUAL           reduce using rule 23 (value -> GLOBAL_VAR .)
    NOTEQUAL        reduce using rule 23 (value -> GLOBAL_VAR .)
    RBRACE          reduce using rule 23 (value -> GLOBAL_VAR .)


state 64

    (24) value -> ID .

    INSTANCE_VAR    reduce using rule 24 (value -> ID .)
    GLOBAL_VAR      reduce using rule 24 (value -> ID .)
    ID              reduce using rule 24 (value -> ID .)
    PRINT           reduce using rule 24 (value -> ID .)
    PUTS            reduce using rule 24 (value -> ID .)
    P               reduce using rule 24 (value -> ID .)
    LPAREN          reduce using rule 24 (value -> ID .)
    WHILE           reduce using rule 24 (value -> ID .)
    CASE            reduce using rule 24 (value -> ID .)
    DEF             reduce using rule 24 (value -> ID .)
    LBRACKET        reduce using rule 24 (value -> ID .)
    PLUS            reduce using rule 24 (value -> ID .)
    MINUS           reduce using rule 24 (value -> ID .)
    TIMES           reduce using rule 24 (value -> ID .)
    DIVIDE          reduce using rule 24 (value -> ID .)
    MOD             reduce using rule 24 (value -> ID .)
    INCREMENT       reduce using rule 24 (value -> ID .)
    DECREMENT       reduce using rule 24 (value -> ID .)
    LBRACE          reduce using rule 24 (value -> ID .)
    NUMBER          reduce using rule 24 (value -> ID .)
    STRING          reduce using rule 24 (value -> ID .)
    IF              reduce using rule 24 (value -> ID .)
    $end            reduce using rule 24 (value -> ID .)
    END             reduce using rule 24 (value -> ID .)
    WHEN            reduce using rule 24 (value -> ID .)
    ELSE            reduce using rule 24 (value -> ID .)
    ELSIF           reduce using rule 24 (value -> ID .)
    COMMA           reduce using rule 24 (value -> ID .)
    RPAREN          reduce using rule 24 (value -> ID .)
    RBRACKET        reduce using rule 24 (value -> ID .)
    COLON           reduce using rule 24 (value -> ID .)
    AND             reduce using rule 24 (value -> ID .)
    OR              reduce using rule 24 (value -> ID .)
    LESSTHAN        reduce using rule 24 (value -> ID .)
    GREATERTHAN     reduce using rule 24 (value -> ID .)
    GREATEROREQUAL  reduce using rule 24 (value -> ID .)
    LESSOREQUAL     reduce using rule 24 (value -> ID .)
    EQUAL           reduce using rule 24 (value -> ID .)
    NOTEQUAL        reduce using rule 24 (value -> ID .)
    RBRACE          reduce using rule 24 (value -> ID .)


state 65

    (99) tupla -> LPAREN values . RPAREN

    RPAREN          shift and go to state 116


state 66

    (42) operator -> LPAREN aritmeticExpresion . RPAREN
    (34) aritmeticExpresion -> aritmeticExpresion . operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    LPAREN          shift and go to state 47

    operator                       shift and go to state 46

state 67

    (25) values -> value .
    (26) values -> value . COMMA values
    (33) aritmeticExpresion -> value . operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . INCREMENT
    (41) operator -> . DECREMENT
    (42) operator -> . LPAREN aritmeticExpresion RPAREN

    RPAREN          reduce using rule 25 (values -> value .)
    COMMA           shift and go to state 118
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    LPAREN          shift and go to state 47

    operator                       shift and go to state 49

state 68

    (91) impression -> PUTS value .

    INSTANCE_VAR    reduce using rule 91 (impression -> PUTS value .)
    GLOBAL_VAR      reduce using rule 91 (impression -> PUTS value .)
    ID              reduce using rule 91 (impression -> PUTS value .)
    PRINT           reduce using rule 91 (impression -> PUTS value .)
    PUTS            reduce using rule 91 (impression -> PUTS value .)
    P               reduce using rule 91 (impression -> PUTS value .)
    LPAREN          reduce using rule 91 (impression -> PUTS value .)
    WHILE           reduce using rule 91 (impression -> PUTS value .)
    CASE            reduce using rule 91 (impression -> PUTS value .)
    DEF             reduce using rule 91 (impression -> PUTS value .)
    LBRACKET        reduce using rule 91 (impression -> PUTS value .)
    PLUS            reduce using rule 91 (impression -> PUTS value .)
    MINUS           reduce using rule 91 (impression -> PUTS value .)
    TIMES           reduce using rule 91 (impression -> PUTS value .)
    DIVIDE          reduce using rule 91 (impression -> PUTS value .)
    MOD             reduce using rule 91 (impression -> PUTS value .)
    INCREMENT       reduce using rule 91 (impression -> PUTS value .)
    DECREMENT       reduce using rule 91 (impression -> PUTS value .)
    LBRACE          reduce using rule 91 (impression -> PUTS value .)
    NUMBER          reduce using rule 91 (impression -> PUTS value .)
    STRING          reduce using rule 91 (impression -> PUTS value .)
    IF              reduce using rule 91 (impression -> PUTS value .)
    $end            reduce using rule 91 (impression -> PUTS value .)
    END             reduce using rule 91 (impression -> PUTS value .)
    WHEN            reduce using rule 91 (impression -> PUTS value .)
    ELSE            reduce using rule 91 (impression -> PUTS value .)
    ELSIF           reduce using rule 91 (impression -> PUTS value .)


state 69

    (92) impression -> PUTS LPAREN . value RPAREN
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 119

state 70

    (93) impression -> P LPAREN . value RPAREN
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    value                          shift and go to state 120

state 71

    (94) impression -> P value .

    INSTANCE_VAR    reduce using rule 94 (impression -> P value .)
    GLOBAL_VAR      reduce using rule 94 (impression -> P value .)
    ID              reduce using rule 94 (impression -> P value .)
    PRINT           reduce using rule 94 (impression -> P value .)
    PUTS            reduce using rule 94 (impression -> P value .)
    P               reduce using rule 94 (impression -> P value .)
    LPAREN          reduce using rule 94 (impression -> P value .)
    WHILE           reduce using rule 94 (impression -> P value .)
    CASE            reduce using rule 94 (impression -> P value .)
    DEF             reduce using rule 94 (impression -> P value .)
    LBRACKET        reduce using rule 94 (impression -> P value .)
    PLUS            reduce using rule 94 (impression -> P value .)
    MINUS           reduce using rule 94 (impression -> P value .)
    TIMES           reduce using rule 94 (impression -> P value .)
    DIVIDE          reduce using rule 94 (impression -> P value .)
    MOD             reduce using rule 94 (impression -> P value .)
    INCREMENT       reduce using rule 94 (impression -> P value .)
    DECREMENT       reduce using rule 94 (impression -> P value .)
    LBRACE          reduce using rule 94 (impression -> P value .)
    NUMBER          reduce using rule 94 (impression -> P value .)
    STRING          reduce using rule 94 (impression -> P value .)
    IF              reduce using rule 94 (impression -> P value .)
    $end            reduce using rule 94 (impression -> P value .)
    END             reduce using rule 94 (impression -> P value .)
    WHEN            reduce using rule 94 (impression -> P value .)
    ELSE            reduce using rule 94 (impression -> P value .)
    ELSIF           reduce using rule 94 (impression -> P value .)


state 72

    (54) conditions -> condition conector . conditions
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    condition                      shift and go to state 28
    conditions                     shift and go to state 121
    value                          shift and go to state 122

state 73

    (57) conector -> AND .

    NUMBER          reduce using rule 57 (conector -> AND .)
    STRING          reduce using rule 57 (conector -> AND .)
    INSTANCE_VAR    reduce using rule 57 (conector -> AND .)
    GLOBAL_VAR      reduce using rule 57 (conector -> AND .)
    ID              reduce using rule 57 (conector -> AND .)


state 74

    (58) conector -> OR .

    NUMBER          reduce using rule 58 (conector -> OR .)
    STRING          reduce using rule 58 (conector -> OR .)
    INSTANCE_VAR    reduce using rule 58 (conector -> OR .)
