Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    (59) control_structures -> if_block .
    (60) control_structures -> if_block . elsif_blocks
    (61) control_structures -> if_block . elsif_blocks else_block
    (62) control_structures -> if_block . else_block
    (64) elsif_blocks -> . elsif_block
    (65) elsif_blocks -> . elsif_blocks elsif_block
    (67) else_block -> . ELSE codigo
    (66) elsif_block -> . ELSIF condition codigo

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    $end            reduce using rule 59 (control_structures -> if_block .)
    END             reduce using rule 59 (control_structures -> if_block .)
    ELSE            shift and go to state 80
    ELSIF           shift and go to state 81

  ! ELSE            [ reduce using rule 59 (control_structures -> if_block .) ]
  ! ELSIF           [ reduce using rule 59 (control_structures -> if_block .) ]

    elsif_blocks                   shift and go to state 77
    else_block                     shift and go to state 78
    elsif_block                    shift and go to state 79

state 37

    (43) hash -> LBRACE . RBRACE
    (44) hash -> LBRACE . hash_contents RBRACE
    (45) hash_contents -> . hash_pair
    (46) hash_contents -> . hash_contents COMMA hash_pair
    (47) hash_pair -> . value COLON value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    RBRACE          shift and go to state 82
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    hash_contents                  shift and go to state 83
    hash_pair                      shift and go to state 84
    value                          shift and go to state 85

state 38

    (17) value -> NUMBER .

    PLUS            reduce using rule 17 (value -> NUMBER .)
    MINUS           reduce using rule 17 (value -> NUMBER .)
    TIMES           reduce using rule 17 (value -> NUMBER .)
    DIVIDE          reduce using rule 17 (value -> NUMBER .)
    MOD             reduce using rule 17 (value -> NUMBER .)
    LESSTHAN        reduce using rule 17 (value -> NUMBER .)
    GREATERTHAN     reduce using rule 17 (value -> NUMBER .)
    GREATEROREQUAL  reduce using rule 17 (value -> NUMBER .)
    LESSOREQUAL     reduce using rule 17 (value -> NUMBER .)
    EQUAL           reduce using rule 17 (value -> NUMBER .)
    NOTEQUAL        reduce using rule 17 (value -> NUMBER .)
    COMMA           reduce using rule 17 (value -> NUMBER .)
    $end            reduce using rule 17 (value -> NUMBER .)
    END             reduce using rule 17 (value -> NUMBER .)
    ELSE            reduce using rule 17 (value -> NUMBER .)
    ELSIF           reduce using rule 17 (value -> NUMBER .)
    RPAREN          reduce using rule 17 (value -> NUMBER .)
    RBRACKET        reduce using rule 17 (value -> NUMBER .)
    COLON           reduce using rule 17 (value -> NUMBER .)
    AND             reduce using rule 17 (value -> NUMBER .)
    OR              reduce using rule 17 (value -> NUMBER .)
    DO              reduce using rule 17 (value -> NUMBER .)
    INSTANCE_VAR    reduce using rule 17 (value -> NUMBER .)
    GLOBAL_VAR      reduce using rule 17 (value -> NUMBER .)
    ID              reduce using rule 17 (value -> NUMBER .)
    PRINT           reduce using rule 17 (value -> NUMBER .)
    PUTS            reduce using rule 17 (value -> NUMBER .)
    P               reduce using rule 17 (value -> NUMBER .)
    LPAREN          reduce using rule 17 (value -> NUMBER .)
    WHILE           reduce using rule 17 (value -> NUMBER .)
    CASE            reduce using rule 17 (value -> NUMBER .)
    DEF             reduce using rule 17 (value -> NUMBER .)
    LBRACKET        reduce using rule 17 (value -> NUMBER .)
    LBRACE          reduce using rule 17 (value -> NUMBER .)
    NUMBER          reduce using rule 17 (value -> NUMBER .)
    STRING          reduce using rule 17 (value -> NUMBER .)
    BOOLEAN         reduce using rule 17 (value -> NUMBER .)
    IF              reduce using rule 17 (value -> NUMBER .)
    RBRACE          reduce using rule 17 (value -> NUMBER .)


state 39

    (18) value -> STRING .

    PLUS            reduce using rule 18 (value -> STRING .)
    MINUS           reduce using rule 18 (value -> STRING .)
    TIMES           reduce using rule 18 (value -> STRING .)
    DIVIDE          reduce using rule 18 (value -> STRING .)
    MOD             reduce using rule 18 (value -> STRING .)
    LESSTHAN        reduce using rule 18 (value -> STRING .)
    GREATERTHAN     reduce using rule 18 (value -> STRING .)
    GREATEROREQUAL  reduce using rule 18 (value -> STRING .)
    LESSOREQUAL     reduce using rule 18 (value -> STRING .)
    EQUAL           reduce using rule 18 (value -> STRING .)
    NOTEQUAL        reduce using rule 18 (value -> STRING .)
    COMMA           reduce using rule 18 (value -> STRING .)
    $end            reduce using rule 18 (value -> STRING .)
    END             reduce using rule 18 (value -> STRING .)
    ELSE            reduce using rule 18 (value -> STRING .)
    ELSIF           reduce using rule 18 (value -> STRING .)
    RPAREN          reduce using rule 18 (value -> STRING .)
    RBRACKET        reduce using rule 18 (value -> STRING .)
    COLON           reduce using rule 18 (value -> STRING .)
    AND             reduce using rule 18 (value -> STRING .)
    OR              reduce using rule 18 (value -> STRING .)
    DO              reduce using rule 18 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 18 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 18 (value -> STRING .)
    ID              reduce using rule 18 (value -> STRING .)
    PRINT           reduce using rule 18 (value -> STRING .)
    PUTS            reduce using rule 18 (value -> STRING .)
    P               reduce using rule 18 (value -> STRING .)
    LPAREN          reduce using rule 18 (value -> STRING .)
    WHILE           reduce using rule 18 (value -> STRING .)
    CASE            reduce using rule 18 (value -> STRING .)
    DEF             reduce using rule 18 (value -> STRING .)
    LBRACKET        reduce using rule 18 (value -> STRING .)
    LBRACE          reduce using rule 18 (value -> STRING .)
    NUMBER          reduce using rule 18 (value -> STRING .)
    STRING          reduce using rule 18 (value -> STRING .)
    BOOLEAN         reduce using rule 18 (value -> STRING .)
    IF              reduce using rule 18 (value -> STRING .)
    RBRACE          reduce using rule 18 (value -> STRING .)


state 40

    (19) value -> BOOLEAN .

    PLUS            reduce using rule 19 (value -> BOOLEAN .)
    MINUS           reduce using rule 19 (value -> BOOLEAN .)
    TIMES           reduce using rule 19 (value -> BOOLEAN .)
    DIVIDE          reduce using rule 19 (value -> BOOLEAN .)
    MOD             reduce using rule 19 (value -> BOOLEAN .)
    LESSTHAN        reduce using rule 19 (value -> BOOLEAN .)
    GREATERTHAN     reduce using rule 19 (value -> BOOLEAN .)
    GREATEROREQUAL  reduce using rule 19 (value -> BOOLEAN .)
    LESSOREQUAL     reduce using rule 19 (value -> BOOLEAN .)
    EQUAL           reduce using rule 19 (value -> BOOLEAN .)
    NOTEQUAL        reduce using rule 19 (value -> BOOLEAN .)
    COMMA           reduce using rule 19 (value -> BOOLEAN .)
    $end            reduce using rule 19 (value -> BOOLEAN .)
    END             reduce using rule 19 (value -> BOOLEAN .)
    ELSE            reduce using rule 19 (value -> BOOLEAN .)
    ELSIF           reduce using rule 19 (value -> BOOLEAN .)
    RPAREN          reduce using rule 19 (value -> BOOLEAN .)
    RBRACKET        reduce using rule 19 (value -> BOOLEAN .)
    COLON           reduce using rule 19 (value -> BOOLEAN .)
    AND             reduce using rule 19 (value -> BOOLEAN .)
    OR              reduce using rule 19 (value -> BOOLEAN .)
    DO              reduce using rule 19 (value -> BOOLEAN .)
    INSTANCE_VAR    reduce using rule 19 (value -> BOOLEAN .)
    GLOBAL_VAR      reduce using rule 19 (value -> BOOLEAN .)
    ID              reduce using rule 19 (value -> BOOLEAN .)
    PRINT           reduce using rule 19 (value -> BOOLEAN .)
    PUTS            reduce using rule 19 (value -> BOOLEAN .)
    P               reduce using rule 19 (value -> BOOLEAN .)
    LPAREN          reduce using rule 19 (value -> BOOLEAN .)
    WHILE           reduce using rule 19 (value -> BOOLEAN .)
    CASE            reduce using rule 19 (value -> BOOLEAN .)
    DEF             reduce using rule 19 (value -> BOOLEAN .)
    LBRACKET        reduce using rule 19 (value -> BOOLEAN .)
    LBRACE          reduce using rule 19 (value -> BOOLEAN .)
    NUMBER          reduce using rule 19 (value -> BOOLEAN .)
    STRING          reduce using rule 19 (value -> BOOLEAN .)
    BOOLEAN         reduce using rule 19 (value -> BOOLEAN .)
    IF              reduce using rule 19 (value -> BOOLEAN .)
    RBRACE          reduce using rule 19 (value -> BOOLEAN .)


state 41

    (63) if_block -> IF . condition codigo END
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    condition                      shift and go to state 86
    value                          shift and go to state 70

state 42

    (32) aritmeticExpresion -> aritmeticExpresion operator . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    value                          shift and go to state 87

state 43

    (25) assign -> INSTANCE_VAR ASSIGN . value
    (28) assign -> INSTANCE_VAR ASSIGN . data_structure
    (86) dataIn -> INSTANCE_VAR ASSIGN . GETS
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (38) data_structure -> . array
    (39) data_structure -> . tupla
    (40) data_structure -> . hash
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (89) tupla -> . LPAREN values RPAREN
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 90
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 37

    value                          shift and go to state 88
    data_structure                 shift and go to state 89
    array                          shift and go to state 91
    tupla                          shift and go to state 92
    hash                           shift and go to state 93

state 44

    (31) aritmeticExpresion -> value operator . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    value                          shift and go to state 94

state 45

    (50) condition -> value operComp . value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    value                          shift and go to state 95

state 46

    (53) operComp -> LESSTHAN .

    NUMBER          reduce using rule 53 (operComp -> LESSTHAN .)
    STRING          reduce using rule 53 (operComp -> LESSTHAN .)
    BOOLEAN         reduce using rule 53 (operComp -> LESSTHAN .)
    INSTANCE_VAR    reduce using rule 53 (operComp -> LESSTHAN .)
    GLOBAL_VAR      reduce using rule 53 (operComp -> LESSTHAN .)
    ID              reduce using rule 53 (operComp -> LESSTHAN .)


state 47

    (54) operComp -> GREATERTHAN .

    NUMBER          reduce using rule 54 (operComp -> GREATERTHAN .)
    STRING          reduce using rule 54 (operComp -> GREATERTHAN .)
    BOOLEAN         reduce using rule 54 (operComp -> GREATERTHAN .)
    INSTANCE_VAR    reduce using rule 54 (operComp -> GREATERTHAN .)
    GLOBAL_VAR      reduce using rule 54 (operComp -> GREATERTHAN .)
    ID              reduce using rule 54 (operComp -> GREATERTHAN .)


state 48

    (55) operComp -> GREATEROREQUAL .

    NUMBER          reduce using rule 55 (operComp -> GREATEROREQUAL .)
    STRING          reduce using rule 55 (operComp -> GREATEROREQUAL .)
    BOOLEAN         reduce using rule 55 (operComp -> GREATEROREQUAL .)
    INSTANCE_VAR    reduce using rule 55 (operComp -> GREATEROREQUAL .)
    GLOBAL_VAR      reduce using rule 55 (operComp -> GREATEROREQUAL .)
    ID              reduce using rule 55 (operComp -> GREATEROREQUAL .)


state 49

    (56) operComp -> LESSOREQUAL .

    NUMBER          reduce using rule 56 (operComp -> LESSOREQUAL .)
    STRING          reduce using rule 56 (operComp -> LESSOREQUAL .)
    BOOLEAN         reduce using rule 56 (operComp -> LESSOREQUAL .)
    INSTANCE_VAR    reduce using rule 56 (operComp -> LESSOREQUAL .)
    GLOBAL_VAR      reduce using rule 56 (operComp -> LESSOREQUAL .)
    ID              reduce using rule 56 (operComp -> LESSOREQUAL .)


state 50

    (57) operComp -> EQUAL .

    NUMBER          reduce using rule 57 (operComp -> EQUAL .)
    STRING          reduce using rule 57 (operComp -> EQUAL .)
    BOOLEAN         reduce using rule 57 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 57 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 57 (operComp -> EQUAL .)
    ID              reduce using rule 57 (operComp -> EQUAL .)


state 51

    (58) operComp -> NOTEQUAL .

    NUMBER          reduce using rule 58 (operComp -> NOTEQUAL .)
    STRING          reduce using rule 58 (operComp -> NOTEQUAL .)
    BOOLEAN         reduce using rule 58 (operComp -> NOTEQUAL .)
    INSTANCE_VAR    reduce using rule 58 (operComp -> NOTEQUAL .)
    GLOBAL_VAR      reduce using rule 58 (operComp -> NOTEQUAL .)
    ID              reduce using rule 58 (operComp -> NOTEQUAL .)


state 52

    (26) assign -> GLOBAL_VAR ASSIGN . value
    (29) assign -> GLOBAL_VAR ASSIGN . data_structure
    (87) dataIn -> GLOBAL_VAR ASSIGN . GETS
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (38) data_structure -> . array
    (39) data_structure -> . tupla
    (40) data_structure -> . hash
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (89) tupla -> . LPAREN values RPAREN
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 98
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 37

    value                          shift and go to state 96
    data_structure                 shift and go to state 97
    array                          shift and go to state 91
    tupla                          shift and go to state 92
    hash                           shift and go to state 93

state 53

    (27) assign -> ID ASSIGN . value
    (30) assign -> ID ASSIGN . data_structure
    (85) dataIn -> ID ASSIGN . GETS
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID
    (38) data_structure -> . array
    (39) data_structure -> . tupla
    (40) data_structure -> . hash
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (89) tupla -> . LPAREN values RPAREN
    (43) hash -> . LBRACE RBRACE
    (44) hash -> . LBRACE hash_contents RBRACE

    GETS            shift and go to state 101
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 23
    LBRACE          shift and go to state 37

    value                          shift and go to state 99
    data_structure                 shift and go to state 100
    array                          shift and go to state 91
    tupla                          shift and go to state 92
    hash                           shift and go to state 93

state 54

    (74) p_SfunctionINV -> ID LPAREN . RPAREN

    RPAREN          shift and go to state 102


state 55

    (77) impression -> PRINT LPAREN . values RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 103
    value                          shift and go to state 57

state 56

    (78) impression -> PRINT values .

    $end            reduce using rule 78 (impression -> PRINT values .)
    END             reduce using rule 78 (impression -> PRINT values .)
    ELSE            reduce using rule 78 (impression -> PRINT values .)
    ELSIF           reduce using rule 78 (impression -> PRINT values .)


state 57

    (23) values -> value .
    (24) values -> value . COMMA values

    $end            reduce using rule 23 (values -> value .)
    END             reduce using rule 23 (values -> value .)
    ELSE            reduce using rule 23 (values -> value .)
    ELSIF           reduce using rule 23 (values -> value .)
    RPAREN          reduce using rule 23 (values -> value .)
    RBRACKET        reduce using rule 23 (values -> value .)
    COMMA           shift and go to state 104


state 58

    (20) value -> INSTANCE_VAR .

    COMMA           reduce using rule 20 (value -> INSTANCE_VAR .)
    $end            reduce using rule 20 (value -> INSTANCE_VAR .)
    END             reduce using rule 20 (value -> INSTANCE_VAR .)
    ELSE            reduce using rule 20 (value -> INSTANCE_VAR .)
    ELSIF           reduce using rule 20 (value -> INSTANCE_VAR .)
    RPAREN          reduce using rule 20 (value -> INSTANCE_VAR .)
    LESSTHAN        reduce using rule 20 (value -> INSTANCE_VAR .)
    GREATERTHAN     reduce using rule 20 (value -> INSTANCE_VAR .)
    GREATEROREQUAL  reduce using rule 20 (value -> INSTANCE_VAR .)
    LESSOREQUAL     reduce using rule 20 (value -> INSTANCE_VAR .)
    EQUAL           reduce using rule 20 (value -> INSTANCE_VAR .)
    NOTEQUAL        reduce using rule 20 (value -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 20 (value -> INSTANCE_VAR .)
    COLON           reduce using rule 20 (value -> INSTANCE_VAR .)
    PLUS            reduce using rule 20 (value -> INSTANCE_VAR .)
    MINUS           reduce using rule 20 (value -> INSTANCE_VAR .)
    TIMES           reduce using rule 20 (value -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 20 (value -> INSTANCE_VAR .)
    MOD             reduce using rule 20 (value -> INSTANCE_VAR .)
    AND             reduce using rule 20 (value -> INSTANCE_VAR .)
    OR              reduce using rule 20 (value -> INSTANCE_VAR .)
    DO              reduce using rule 20 (value -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 20 (value -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 20 (value -> INSTANCE_VAR .)
    ID              reduce using rule 20 (value -> INSTANCE_VAR .)
    PRINT           reduce using rule 20 (value -> INSTANCE_VAR .)
    PUTS            reduce using rule 20 (value -> INSTANCE_VAR .)
    P               reduce using rule 20 (value -> INSTANCE_VAR .)
    LPAREN          reduce using rule 20 (value -> INSTANCE_VAR .)
    WHILE           reduce using rule 20 (value -> INSTANCE_VAR .)
    CASE            reduce using rule 20 (value -> INSTANCE_VAR .)
    DEF             reduce using rule 20 (value -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 20 (value -> INSTANCE_VAR .)
    LBRACE          reduce using rule 20 (value -> INSTANCE_VAR .)
    NUMBER          reduce using rule 20 (value -> INSTANCE_VAR .)
    STRING          reduce using rule 20 (value -> INSTANCE_VAR .)
    BOOLEAN         reduce using rule 20 (value -> INSTANCE_VAR .)
    IF              reduce using rule 20 (value -> INSTANCE_VAR .)
    RBRACE          reduce using rule 20 (value -> INSTANCE_VAR .)


state 59

    (21) value -> GLOBAL_VAR .

    COMMA           reduce using rule 21 (value -> GLOBAL_VAR .)
    $end            reduce using rule 21 (value -> GLOBAL_VAR .)
    END             reduce using rule 21 (value -> GLOBAL_VAR .)
    ELSE            reduce using rule 21 (value -> GLOBAL_VAR .)
    ELSIF           reduce using rule 21 (value -> GLOBAL_VAR .)
    RPAREN          reduce using rule 21 (value -> GLOBAL_VAR .)
    LESSTHAN        reduce using rule 21 (value -> GLOBAL_VAR .)
    GREATERTHAN     reduce using rule 21 (value -> GLOBAL_VAR .)
    GREATEROREQUAL  reduce using rule 21 (value -> GLOBAL_VAR .)
    LESSOREQUAL     reduce using rule 21 (value -> GLOBAL_VAR .)
    EQUAL           reduce using rule 21 (value -> GLOBAL_VAR .)
    NOTEQUAL        reduce using rule 21 (value -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 21 (value -> GLOBAL_VAR .)
    COLON           reduce using rule 21 (value -> GLOBAL_VAR .)
    PLUS            reduce using rule 21 (value -> GLOBAL_VAR .)
    MINUS           reduce using rule 21 (value -> GLOBAL_VAR .)
    TIMES           reduce using rule 21 (value -> GLOBAL_VAR .)
    DIVIDE          reduce using rule 21 (value -> GLOBAL_VAR .)
    MOD             reduce using rule 21 (value -> GLOBAL_VAR .)
    AND             reduce using rule 21 (value -> GLOBAL_VAR .)
    OR              reduce using rule 21 (value -> GLOBAL_VAR .)
    DO              reduce using rule 21 (value -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 21 (value -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 21 (value -> GLOBAL_VAR .)
    ID              reduce using rule 21 (value -> GLOBAL_VAR .)
    PRINT           reduce using rule 21 (value -> GLOBAL_VAR .)
    PUTS            reduce using rule 21 (value -> GLOBAL_VAR .)
    P               reduce using rule 21 (value -> GLOBAL_VAR .)
    LPAREN          reduce using rule 21 (value -> GLOBAL_VAR .)
    WHILE           reduce using rule 21 (value -> GLOBAL_VAR .)
    CASE            reduce using rule 21 (value -> GLOBAL_VAR .)
    DEF             reduce using rule 21 (value -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 21 (value -> GLOBAL_VAR .)
    LBRACE          reduce using rule 21 (value -> GLOBAL_VAR .)
    NUMBER          reduce using rule 21 (value -> GLOBAL_VAR .)
    STRING          reduce using rule 21 (value -> GLOBAL_VAR .)
    BOOLEAN         reduce using rule 21 (value -> GLOBAL_VAR .)
    IF              reduce using rule 21 (value -> GLOBAL_VAR .)
    RBRACE          reduce using rule 21 (value -> GLOBAL_VAR .)


state 60

    (22) value -> ID .

    COMMA           reduce using rule 22 (value -> ID .)
    $end            reduce using rule 22 (value -> ID .)
    END             reduce using rule 22 (value -> ID .)
    ELSE            reduce using rule 22 (value -> ID .)
    ELSIF           reduce using rule 22 (value -> ID .)
    RPAREN          reduce using rule 22 (value -> ID .)
    LESSTHAN        reduce using rule 22 (value -> ID .)
    GREATERTHAN     reduce using rule 22 (value -> ID .)
    GREATEROREQUAL  reduce using rule 22 (value -> ID .)
    LESSOREQUAL     reduce using rule 22 (value -> ID .)
    EQUAL           reduce using rule 22 (value -> ID .)
    NOTEQUAL        reduce using rule 22 (value -> ID .)
    RBRACKET        reduce using rule 22 (value -> ID .)
    COLON           reduce using rule 22 (value -> ID .)
    PLUS            reduce using rule 22 (value -> ID .)
    MINUS           reduce using rule 22 (value -> ID .)
    TIMES           reduce using rule 22 (value -> ID .)
    DIVIDE          reduce using rule 22 (value -> ID .)
    MOD             reduce using rule 22 (value -> ID .)
    AND             reduce using rule 22 (value -> ID .)
    OR              reduce using rule 22 (value -> ID .)
    DO              reduce using rule 22 (value -> ID .)
    INSTANCE_VAR    reduce using rule 22 (value -> ID .)
    GLOBAL_VAR      reduce using rule 22 (value -> ID .)
    ID              reduce using rule 22 (value -> ID .)
    PRINT           reduce using rule 22 (value -> ID .)
    PUTS            reduce using rule 22 (value -> ID .)
    P               reduce using rule 22 (value -> ID .)
    LPAREN          reduce using rule 22 (value -> ID .)
    WHILE           reduce using rule 22 (value -> ID .)
    CASE            reduce using rule 22 (value -> ID .)
    DEF             reduce using rule 22 (value -> ID .)
    LBRACKET        reduce using rule 22 (value -> ID .)
    LBRACE          reduce using rule 22 (value -> ID .)
    NUMBER          reduce using rule 22 (value -> ID .)
    STRING          reduce using rule 22 (value -> ID .)
    BOOLEAN         reduce using rule 22 (value -> ID .)
    IF              reduce using rule 22 (value -> ID .)
    RBRACE          reduce using rule 22 (value -> ID .)


state 61

    (89) tupla -> LPAREN values . RPAREN

    RPAREN          shift and go to state 105


state 62

    (79) impression -> PUTS values .

    $end            reduce using rule 79 (impression -> PUTS values .)
    END             reduce using rule 79 (impression -> PUTS values .)
    ELSE            reduce using rule 79 (impression -> PUTS values .)
    ELSIF           reduce using rule 79 (impression -> PUTS values .)


state 63

    (80) impression -> PUTS LPAREN . values RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 106
    value                          shift and go to state 57

state 64

    (81) impression -> P LPAREN . values RPAREN
    (23) values -> . value
    (24) values -> . value COMMA values
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    values                         shift and go to state 107
    value                          shift and go to state 57

state 65

    (82) impression -> P values .

    $end            reduce using rule 82 (impression -> P values .)
    END             reduce using rule 82 (impression -> P values .)
    ELSE            reduce using rule 82 (impression -> P values .)
    ELSIF           reduce using rule 82 (impression -> P values .)


state 66

    (49) conditions -> condition conector . conditions
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (50) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN
    (20) value -> . INSTANCE_VAR
    (21) value -> . GLOBAL_VAR
    (22) value -> . ID

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    INSTANCE_VAR    shift and go to state 58
    GLOBAL_VAR      shift and go to state 59
    ID              shift and go to state 60

    condition                      shift and go to state 26
    conditions                     shift and go to state 108
    value                          shift and go to state 70

state 67

    (51) conector -> AND .

    NUMBER          reduce using rule 51 (conector -> AND .)
    STRING          reduce using rule 51 (conector -> AND .)
    BOOLEAN         reduce using rule 51 (conector -> AND .)
    INSTANCE_VAR    reduce using rule 51 (conector -> AND .)
    GLOBAL_VAR      reduce using rule 51 (conector -> AND .)
    ID              reduce using rule 51 (conector -> AND .)


state 68

    (52) conector -> OR .

    NUMBER          reduce using rule 52 (conector -> OR .)
    STRING          reduce using rule 52 (conector -> OR .)
    BOOLEAN         reduce using rule 52 (conector -> OR .)
